# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -2.51451505e-09+5.81422824e-09j -3.82479412e-09-6.28407363e-09j
 -7.09655283e-09-1.74689298e-08j -2.58957544e-08-2.59612033e-08j
  1.58502434e-07-8.88818706e-08j -1.53000182e-07+2.76794494e-08j
  1.76506957e-07+1.37809713e-06j  4.71212785e-06+1.11048371e-06j
 -1.30549097e-05-1.67247092e-05j -2.19455959e-05-6.77243497e-05j]
WL4_P0_Q0_X: [-1.64235624e-04-2.11811700e-05j  6.08451272e-04+8.09672393e-04j
  3.35459359e-03+2.60313584e-03j -1.46442491e-02+3.55278430e-02j
 -3.54463706e-02-1.71545503e-01j -7.09361908e-02+1.58227600e-01j
 -4.70551481e-02+1.77322228e-01j -1.62495157e-02-3.79037750e-02j
 -2.09546519e-02-6.80633817e-02j -2.00174353e-02-3.50875447e-03j
 -2.59781727e-03+8.39544888e-04j  4.70138886e-04+8.87290214e-04j
 -4.70676493e-05+2.81316042e-04j -2.86975987e-05+2.17256310e-05j
 -1.82944971e-05-1.03989549e-05j -2.09188808e-06-2.00074657e-06j
 -5.55873071e-07-1.00161186e-06j  5.24244164e-07-5.94058826e-07j
  7.06000920e-08+7.76390579e-08j  1.04340319e-08+7.94566640e-09j
  9.03381201e-10+1.70674562e-08j  8.93480817e-09+7.68797863e-09j
 -5.96823217e-10+6.59820577e-09j  1.65711039e-08+1.23233326e-08j
  2.89143118e-08-7.05864860e-09j  2.04499844e-08+3.67347835e-08j
 -5.30481757e-08+2.15043691e-07j  3.28416251e-07-3.55825257e-07j
  3.22018407e-07-3.95169565e-07j  4.97847299e-06-2.96408234e-06j
 -2.57371703e-05-1.46499998e-05j -9.03865514e-05-3.09827120e-05j]
WL4_P0_Q0_X5: [ 4.52186878e-04-2.55914955e-04j  1.79293377e-03-7.70860498e-04j
  1.95729565e-03-9.71159186e-04j -1.32447715e-03-1.11724432e-02j
  3.30452526e-01-2.41361207e-02j  8.85143297e-02-1.07670419e-02j
  1.14227540e-01+9.00023098e-02j  8.45706679e-02+2.03573266e-01j
  1.84181954e-02+8.51268945e-02j  2.27927918e-03-1.39185175e-02j
 -2.81808397e-03-2.69430243e-03j  1.36521246e-05-2.67225768e-04j
 -1.14583893e-04+1.77870496e-04j -9.87495094e-06+9.91157327e-05j
  5.68774007e-06+1.32005922e-05j -3.52417313e-06-5.42634355e-06j
  5.36793704e-07-2.15984114e-06j  2.41027817e-07-1.62759446e-07j
  4.95191599e-08-1.15698845e-07j -3.77430846e-08-1.11711032e-08j
 -6.51168463e-09+3.87623682e-09j  3.43282084e-09+1.17343586e-08j
  3.62301068e-09+3.67387795e-09j  4.46742639e-09+1.86523322e-10j
  2.08282930e-08+5.50317759e-09j  2.30927147e-08-3.72508837e-08j
 -1.44234197e-09-2.54484640e-08j -1.94831765e-07+7.17833044e-08j
  5.26820712e-07+2.02241014e-06j  2.16988907e-06+1.09033147e-05j
  4.11587238e-06+5.39936854e-06j  4.30817308e-05-5.82187133e-05j]
WL4_P0_Q0_Y: [ 1.74850117e-04-1.03955661e-04j  1.71077812e-04+6.71051042e-04j
  6.59554953e-04+6.06962353e-03j  2.81621564e-02+3.15735476e-03j
 -6.40365547e-02-2.70660503e-01j -1.71694997e-01+3.13930815e-02j
 -2.53781550e-02+2.79417470e-01j -2.72656126e-02+7.60929517e-02j
 -7.54037986e-02-2.95108910e-02j -7.48483005e-03+7.91060400e-03j
 -1.37516457e-03+6.95421652e-03j -6.54477497e-04+1.00209036e-03j
 -1.23978092e-04+2.36706760e-05j -1.04726455e-05+1.00961799e-04j
 -1.27697084e-05+3.99219580e-05j  2.50886356e-06+3.81424428e-06j
 -1.23076777e-06+1.64906773e-07j -1.78324435e-07+4.74339623e-07j
 -5.72457271e-08-3.64259810e-08j  2.31526912e-08-4.03087113e-08j
 -3.50587035e-09+1.55909160e-08j -9.39386857e-09+4.38424804e-09j
  1.20489031e-09-2.90254284e-10j -3.74410231e-09-1.32457020e-09j
 -2.40523129e-08-1.89058025e-10j -3.68504877e-09-2.56839658e-09j
 -2.24639990e-07-1.64495820e-07j -3.76534878e-07+4.75904090e-07j
  8.75697435e-07+3.83519131e-06j  5.90720899e-06+3.05402278e-06j
  2.31812327e-05+5.37207470e-07j  9.43115762e-05+2.33483082e-05j]
WL4_P0_Q0_Y5: [ 2.70124342e-05+2.72769189e-05j -4.55982010e-04+4.86597855e-04j
 -1.07861411e-02+1.82767322e-03j -3.84182574e-02-4.00910775e-03j
 -8.31290221e-03+1.20642329e-01j  2.98903251e-02-1.19520978e-01j
  8.20654531e-02-1.52448856e-01j -2.89568989e-02-7.02210477e-02j
  5.81813074e-02-8.34099556e-02j -1.92164612e-03-1.17150784e-02j
  1.19002962e-03-5.21236352e-05j  4.54200620e-05-3.05310438e-04j
 -2.02622800e-04-8.67423463e-05j -6.87220879e-05+4.72013909e-06j
 -1.01020915e-05+4.17938187e-05j  3.68341589e-06+2.39009642e-06j
 -4.26570792e-07+8.12457214e-07j  2.10948235e-07+2.02457893e-07j
  1.19359714e-08+7.43010758e-08j -4.36718343e-09+1.43564081e-08j
 -1.15126607e-08-6.48139272e-09j -8.32605423e-09+8.28794780e-09j
 -1.58735487e-08-9.52297705e-09j -8.71177366e-09+6.37093277e-09j
 -3.44337185e-09+2.18783591e-08j  2.48764617e-08+1.95680469e-08j
 -2.01568093e-07+1.25997135e-07j -3.02740571e-07-2.74658500e-07j
 -2.30253287e-06-1.66552533e-06j -1.54926491e-06+1.36183874e-06j
 -4.97544077e-06-1.56770002e-06j -6.27877827e-05+1.68949276e-05j]
WL4_P0_Q0_Z: [-3.21258831e-04+1.05859579e-04j -2.25807575e-03-1.78726786e-03j
  3.01425835e-03+6.38719304e-03j -2.98431209e-03-8.14742075e-04j
 -2.74249548e-02+7.34582572e-01j -3.12256000e-01+2.10125484e-01j
  1.00982900e-02-1.47828728e-02j -2.00283539e-01-9.31116334e-02j
 -1.11014522e-01-3.78960013e-02j  1.98233514e-02-1.60067470e-03j
  4.79349853e-03-1.61429635e-03j -4.52884971e-05-1.51762900e-04j
  1.25745415e-05+3.23483534e-04j  1.49549682e-04+6.69427521e-05j
  6.41147381e-06+5.63533106e-05j  1.03369215e-05+7.55617986e-06j
  1.27251300e-06+1.71035863e-06j -1.29707375e-07-7.75933333e-07j
  2.39146394e-07+4.93137730e-08j  5.49400354e-08-3.54464797e-08j
 -3.87300387e-10-2.13152785e-09j -8.86516880e-09-7.81446792e-09j
 -5.36229211e-09-7.14092008e-09j -5.47868973e-09-1.07434563e-08j
 -7.67503415e-09+6.37088521e-09j -1.97451740e-08+3.40422964e-08j
 -1.11211618e-07+1.09529935e-07j -2.15706822e-07-8.99604771e-08j
  4.66370333e-07-1.25772798e-06j  5.01194071e-06-3.72615850e-06j
  1.25804322e-05-9.86917761e-06j -7.47145128e-05-7.02062373e-05j]
WL4_P0_Q0_Z5: [-3.26735064e-05-1.71963919e-04j -3.99723024e-04-1.32415440e-04j
  3.98021795e-03+1.07272798e-03j  1.66915838e-02-1.07101277e-02j
  2.47056412e-01-2.26503584e-01j  7.69951313e-02-2.58490079e-01j
  8.92276052e-02+3.53240860e-03j  1.61007705e-01+1.13604412e-02j
  1.31111282e-04+1.52504369e-02j -5.76626693e-03-5.10445659e-03j
  1.51909684e-03-3.49151532e-03j -1.88858602e-05+2.36282523e-04j
 -7.65794029e-05+1.50131486e-04j -3.46597998e-05-1.83485328e-05j
 -7.71744116e-06-5.96797305e-07j -1.94241750e-06-5.84647812e-07j
 -6.75122166e-07-4.56790099e-07j  4.71588237e-08-3.51325739e-07j
 -1.09477961e-07+1.31369017e-08j -2.43803423e-08+8.83578478e-09j
 -6.81242799e-09-5.26652604e-10j -1.57048594e-09-1.00121523e-08j
  9.39033951e-09+8.62062250e-10j  1.75322292e-08-1.06865139e-08j
  6.81510379e-09-1.32440826e-08j -2.39288087e-08-4.72497092e-09j
  1.28527342e-07-1.58002939e-07j -3.44353053e-08-4.00558378e-07j
  7.05328461e-07-1.33305169e-07j  5.21413031e-06+8.92715395e-06j
  2.02931747e-05+1.54436006e-05j  2.74580280e-06-4.16654304e-06j]
WL4_P0_Q0_I: [-3.93105132e-04-2.64106535e-05j -1.52398851e-03-1.21376139e-03j
 -2.53013605e-03-6.81730045e-03j  1.03642371e-02+1.98359885e-02j
 -2.17861156e-01+1.77026355e-01j -3.45576433e-01+6.09435571e-02j
 -3.29846603e-01-8.41278246e-02j -1.37186892e-01-2.25263854e-01j
 -1.65561974e-01-1.06491640e-01j  1.08082703e-03-4.24939558e-03j
 -1.88438216e-03-3.45341233e-03j  2.88611339e-04-6.87762259e-04j
  4.66074816e-05-6.78847207e-05j  1.01132923e-05-7.87263122e-05j
 -2.55319221e-05-4.54722236e-06j  1.11042128e-06+3.18521194e-06j
 -4.96061687e-07+6.32418438e-07j -3.70980850e-07-7.68780436e-08j
 -1.17202610e-07+2.90868183e-08j -2.63119177e-08+2.08421700e-08j
  8.30597143e-09+7.66157287e-09j  1.91358622e-08-2.65282242e-09j
 -6.24334970e-09+7.39957982e-10j -3.84239836e-09-1.05944220e-08j
  1.11342025e-09-2.30464047e-08j  2.86618524e-08-3.73466849e-08j
 -8.00041544e-08+4.16197535e-08j  4.26725774e-07-1.47135791e-07j
  8.45439640e-07+7.70627943e-08j  3.19546794e-06+1.91435196e-06j
  1.12508596e-05+3.02189094e-06j -3.12548333e-05+4.59196062e-05j]
WL4_P0_Q0_SXT: [ 1.66055426e-04+2.59364650e-04j -4.62743050e-04-5.01466986e-05j
 -1.07893494e-03+1.58647548e-03j  1.07045622e-02-1.07471587e-02j
 -2.58615951e-01-4.55599835e-01j -1.18503574e-01-4.00855426e-01j
  1.01661839e-01-1.24580508e-01j  1.95304491e-01-4.16796032e-02j
  1.27500363e-01+2.51092295e-03j -2.10531281e-02-2.16810860e-03j
 -6.96255504e-03+4.44919064e-04j -2.87366927e-04+5.96038152e-04j
 -8.10289502e-05+1.07211684e-04j -1.89399640e-05-4.72945109e-05j
 -1.46187918e-05-2.62729345e-05j  9.69350706e-07-6.04940289e-06j
 -9.00576635e-08-4.15839118e-07j  9.13570828e-08-3.35921249e-07j
  3.60252666e-08+1.31564637e-07j  5.24263221e-08+4.80641990e-08j
 -4.08175174e-09+6.44885361e-09j  3.78592417e-09-1.15763435e-08j
 -3.47243485e-09-5.21647437e-09j -1.10232594e-08+4.52808394e-09j
 -3.13050043e-08+1.80901257e-09j -3.19264615e-08-3.14627404e-09j
  3.07012787e-08-3.73529471e-08j -5.37574253e-07+5.58130514e-07j
 -2.17911583e-06+8.49109475e-07j -7.96429083e-06+9.50387020e-08j
  1.31870489e-05+1.58238428e-05j  5.72320202e-05+8.91022020e-05j]
WL4_P0_Q0_SXY: [ 6.01500081e-05-5.59217995e-05j  6.04862615e-04-1.18778887e-03j
 -2.39515788e-03+3.89408282e-03j -3.37602094e-02+1.77202978e-02j
  2.72000807e-01-2.18388005e-01j  1.10147939e-01-3.42492380e-01j
  4.09725329e-02-6.81123237e-02j  8.45431545e-02-1.77070743e-02j
  5.80798467e-02+8.36021767e-02j  4.59193033e-03-4.74091039e-03j
 -8.11630070e-04-1.48119803e-03j -1.65752761e-04+6.63862576e-05j
 -1.32122364e-04+1.09005866e-05j -6.85978701e-05+1.33047723e-05j
 -2.69934637e-05+3.83238244e-06j -6.08458484e-06-8.70836661e-07j
 -8.56945325e-07-6.80072221e-07j -5.01311336e-08-4.56154651e-09j
  3.77187637e-08-1.26310966e-08j -2.05134149e-09+1.51860264e-08j
 -7.79592195e-09-1.51731813e-08j -3.47824088e-09+2.72963589e-09j
 -7.19098451e-09+3.15659300e-10j -9.87475887e-09+4.18840206e-09j
 -1.58804669e-08-2.11125195e-08j  3.52976646e-09-3.72387337e-08j
  9.10553388e-08-1.01168968e-07j -2.74143838e-07-5.44395285e-08j
 -1.59800250e-07-5.32103503e-07j  1.80903391e-06+1.19124484e-07j
  6.57499043e-06-1.24547626e-06j -2.65248251e-05+2.50119622e-05j]
WL4_P0_Q0_SXZ: [ 8.03521312e-05-2.60271945e-06j  1.54332108e-04-9.82538054e-04j
  2.62395992e-03-2.99932387e-03j -4.38842707e-03+3.25776119e-02j
 -4.73303262e-01+1.53224510e-01j -2.21826067e-01+1.99494804e-01j
 -1.39249901e-01+9.91773629e-02j -6.74589499e-03-3.04509073e-02j
 -1.70671292e-02-1.65320449e-02j -9.20198578e-03+1.90575422e-02j
  1.84334123e-03+2.48100949e-03j  8.53951355e-04+8.93571131e-04j
 -1.33639305e-04+3.01728253e-04j -9.07028971e-05+6.09460037e-05j
 -3.52539438e-05+8.10612175e-06j -5.04761379e-06-1.97525127e-06j
 -1.59618891e-06-9.47768355e-07j -5.30041539e-08-3.02486274e-07j
 -2.94507209e-08+3.46688108e-08j  1.90285502e-08-9.08347861e-09j
  1.35342935e-09+3.07094180e-09j  3.68562631e-09+8.91023001e-09j
 -1.41356211e-08-5.82677016e-09j -1.00698696e-08+8.35157822e-09j
 -9.77100789e-09+4.64807952e-09j -1.90002961e-08-1.57018127e-08j
 -1.63998838e-08-8.51543617e-08j  2.93346284e-07+1.88871033e-07j
  2.82424015e-07+2.41897200e-07j -3.88307270e-06+1.79354418e-06j
  5.07689741e-06-4.30034147e-07j  8.02963261e-06+6.57248869e-05j]
WL4_P0_Q0_SYT: [-2.31711003e-04+1.76011132e-04j -2.66255428e-04+5.89354695e-04j
 -2.33491533e-03-6.06915819e-03j -3.68292594e-02-3.62064852e-04j
 -3.00562136e-01-1.00899290e-01j -1.98334005e-01-3.45023184e-02j
 -4.57856351e-02-1.02359625e-01j  1.09544621e-02-4.06783940e-02j
  7.45401893e-03-9.88708747e-03j -1.12910063e-02+2.90804148e-03j
 -3.40414571e-03+5.65707690e-03j -9.89824308e-04+6.97737186e-04j
 -1.98519912e-04+5.19793067e-05j -1.90496103e-05+1.04155282e-04j
 -8.79351975e-06+3.60480018e-05j -3.39493087e-08+5.77782418e-06j
 -6.11509979e-07+7.29779322e-07j -8.47531487e-08+4.24777431e-07j
 -1.34259085e-07-6.63749164e-08j -1.41017443e-09-1.68418076e-08j
 -1.01094367e-08-3.18401815e-09j -1.45661250e-08-1.19227220e-09j
  2.37653268e-09-1.32150197e-09j  8.37089102e-09+1.74870860e-09j
  1.23297783e-08-8.10390987e-09j -1.77905393e-08-3.50455206e-08j
  1.80115290e-07+9.20629442e-08j  3.65741593e-07-4.98237839e-07j
 -1.33703041e-06-2.67978753e-06j -6.01468731e-06-2.28400333e-06j
 -1.46880420e-05-1.16344976e-06j -8.39227112e-05-1.57783018e-05j]
WL4_P0_Q0_SYZ: [ 1.14315716e-04-2.68925338e-04j  5.08585011e-04-3.82090408e-04j
  8.19723084e-04-6.16731586e-03j  1.71322737e-02-2.53045193e-02j
  9.49938719e-02+1.14800389e-01j  1.55110375e-01+4.25527306e-02j
  8.56964458e-02+1.54267538e-01j  5.05798003e-02+1.76307869e-01j
  3.69491158e-02+4.12876160e-02j -3.12622780e-03+4.04843189e-04j
 -5.68548704e-04+3.22108130e-03j  1.68315102e-04-4.68145798e-04j
 -3.34647065e-05+2.19563409e-04j -6.29145338e-06+3.00974046e-05j
 -1.21602336e-05+2.03684746e-06j  1.86769663e-06+6.21787427e-06j
 -1.76079911e-06-2.01105865e-07j -4.19694004e-07-2.11602337e-07j
  5.18066996e-09-1.18052423e-08j  3.31704737e-08+3.83581165e-08j
  1.43754289e-09+1.67965358e-08j  2.77261460e-09-8.05085536e-09j
  2.42484352e-09-1.74149302e-09j -1.01544281e-09+5.89963224e-10j
 -2.71041604e-10-2.37075195e-09j  9.37652061e-09+3.71765385e-08j
 -3.78652630e-08+5.97697221e-08j  7.70021166e-07-1.56213342e-07j
  1.73390906e-06-1.53504692e-07j -2.24754335e-06-1.53811115e-06j
 -3.57288348e-06-4.95566099e-06j -1.21319175e-05-1.43282784e-05j]
WL4_P0_Q0_SZT: [ 3.18169804e-04-9.83549783e-05j  2.69972572e-03+1.95617761e-03j
 -6.86312249e-04-4.14963422e-03j  2.56157683e-03-5.60796290e-03j
 -2.17456962e-02-1.91762299e-01j -4.54112147e-02+1.18362364e-01j
  1.22977700e-01-1.57339132e-01j -2.00934301e-02-5.15704704e-02j
 -6.04397823e-02+1.22584103e-02j  2.24528762e-02-6.78190225e-04j
  3.89660901e-03-1.70481162e-03j  3.75165376e-04-5.99263971e-04j
  1.63882859e-04+3.31067493e-04j  2.02333211e-04+4.84194427e-05j
  4.76336994e-06+6.70689488e-05j  1.11251447e-05+8.53450983e-06j
  1.41551942e-06+2.00119884e-06j -2.58641211e-07-6.80419398e-07j
  1.41337484e-07-2.16468190e-08j -1.43972614e-08-5.80386805e-08j
 -5.78017234e-10-6.37664230e-09j  1.39059464e-08-1.24880928e-08j
  4.37295677e-09-3.10822805e-09j  3.91101450e-09-2.47603448e-10j
  1.07954196e-08-1.18160077e-08j  1.83841262e-08-6.15302793e-08j
  1.58633038e-07-1.28750793e-07j  3.71914915e-07+1.53837261e-07j
 -8.16343082e-07+1.49273108e-06j -8.05361424e-06+2.08147207e-06j
 -2.33136526e-06+1.37568840e-05j  4.69702017e-05+5.22094380e-05j]



WL5_P0_Q0_5: [-2.39027024e-05-3.36231564e-04j -8.50202484e-04-9.76575314e-04j
  4.34238507e-03+1.41523159e-03j  3.84577458e-03+1.91119155e-02j
  1.26338222e-02+2.57183155e-01j -1.02074763e-01+5.75488316e-02j
  2.17725031e-02-1.11183671e-02j  1.28940225e-02+4.66043708e-02j
  3.89255234e-02+1.03597767e-01j  2.54460974e-03+1.29064686e-02j
  7.64175899e-04-4.89766438e-04j -1.58370287e-04-2.90719478e-04j
  1.07299177e-04-1.92188943e-04j  6.77241124e-06+2.06687333e-05j
  1.10929971e-05+5.73113360e-06j  5.39690674e-07-4.67179718e-06j
 -3.23032981e-07-2.36738722e-06j  7.14350207e-07-5.58298975e-07j
  1.33462554e-07+1.55285363e-07j  1.78709172e-08+1.99732085e-08j
  5.97733552e-09+4.52968342e-10j  7.83112136e-09-8.41624210e-10j
  1.26774420e-09+1.14770542e-09j -6.96804209e-09-4.60229267e-09j
 -2.40711645e-09-2.02894610e-09j -2.65784457e-08+2.16738145e-08j
 -1.92052067e-08-6.31069916e-08j -2.13194918e-07-1.44570177e-07j
  3.53852410e-08-4.02935605e-07j  2.20343965e-06+9.70909244e-07j
  1.56856574e-05-1.12513930e-05j  4.19562455e-05-1.15531033e-04j]
WL5_P0_Q0_T: [ 3.91521903e-04-9.77768466e-05j  3.68021685e-04+8.16565227e-04j
  3.34927890e-03-6.95878969e-03j -2.47251315e-02-1.92324935e-02j
 -6.99016210e-01-6.07788024e-02j  1.18505211e-02-2.81008620e-01j
  1.85489242e-02-3.25552616e-01j  2.20756056e-01-1.16565864e-01j
  8.02978865e-02+2.66737664e-02j  1.32985690e-03+3.19529973e-04j
 -1.43324850e-03-8.42144374e-04j -6.80333077e-04+3.33792700e-04j
 -3.51305863e-04-1.13766164e-04j -5.36003512e-05+2.32523897e-05j
 -1.44791832e-05-7.76789578e-06j -3.18801202e-06-2.22584968e-06j
 -7.58162136e-07+1.96606220e-07j -2.81918662e-07+5.67587178e-07j
 -1.70091373e-07+1.26749180e-07j -3.06318840e-10+2.17804542e-08j
 -2.16282098e-08+1.13562535e-09j -1.76243689e-08+2.10844537e-09j
  9.94912036e-09-2.36032365e-09j  5.95562907e-09+2.05422246e-08j
  4.17740293e-09+1.72937583e-08j -1.75294481e-08+6.92122225e-08j
  2.30068680e-08+6.54039068e-08j -7.64172591e-07+2.09820740e-07j
 -2.04631922e-07+1.77161539e-06j  7.62259890e-06-6.71729842e-08j
 -1.36934420e-05-8.47194142e-06j  8.87704065e-06-5.20474641e-05j]
WL5_P0_Q0_T5: [-2.10989238e-04-3.29662890e-04j -6.59362795e-04-1.69907157e-03j
  4.19070790e-03-7.11860023e-04j  1.47136604e-03+9.80843932e-03j
  2.39352594e-01-7.73469950e-03j -3.80663700e-02+7.10407434e-02j
 -4.07211417e-02+1.01003451e-02j  4.04256821e-02-6.55859321e-02j
  3.31525473e-02-4.44214370e-02j -9.96720961e-04-1.05310162e-02j
  7.09981888e-04+2.22876030e-03j -5.84151711e-05+8.02812734e-04j
 -4.08104026e-05+2.03413274e-05j -2.86932164e-05-4.42297212e-05j
 -1.31215760e-05+1.89001712e-06j  5.25014011e-07+4.14360920e-06j
  6.98187249e-07+2.38778714e-06j -4.52086869e-07+4.07118738e-07j
  2.30521324e-08-9.40784088e-08j  1.80141201e-09-5.62796721e-08j
  7.05675596e-10-5.03373833e-09j  4.96492348e-10+4.19232956e-09j
  7.88773195e-09+5.42088573e-09j  9.71162753e-09-1.25002508e-09j
  1.77113025e-08-1.27653319e-08j  4.65949650e-09-9.51294997e-10j
  5.22048579e-08-5.10435251e-08j -1.08142343e-07-7.87674147e-08j
  5.26137157e-07+6.52867423e-07j  2.31474128e-06+4.74963045e-06j
  8.81792996e-06-2.51642982e-05j  4.20408329e-05-8.41724555e-05j]
WL5_P0_Q0_X: [ 1.67169245e-04+1.51711174e-05j -1.12496232e-04+6.12215243e-04j
  7.78302614e-03+8.34170374e-03j  1.91924812e-03-8.28048155e-03j
 -3.56070254e-01-2.42681578e-01j -3.30361614e-01+4.95365131e-02j
 -2.09181845e-01-3.47095997e-02j  6.64271967e-03-7.22442997e-02j
  2.77096956e-02-1.09007382e-01j -1.72572876e-02-1.54782171e-02j
 -3.48772124e-03-1.30729687e-03j  1.69243364e-04+7.78228832e-04j
  6.42783074e-05-8.56240222e-05j  1.85844307e-05+4.72449968e-05j
  5.77129566e-06-1.24867648e-05j  1.03335980e-06-1.38246524e-06j
  1.61001068e-06-1.27610922e-06j  1.22921519e-06-1.46086809e-07j
 -8.80566146e-09+6.23539850e-08j -3.10505609e-08+5.77998233e-09j
 -2.18324877e-08+1.53306440e-08j  4.14977405e-09+8.66429827e-09j
 -5.65317033e-09+3.65774701e-09j  6.18693306e-09+1.46678633e-08j
  3.45975605e-08+7.23984818e-09j  5.18977494e-10+3.44901530e-08j
 -1.21529314e-07-1.28857407e-08j  5.66231192e-07-1.59097049e-07j
 -1.14863784e-07+1.45003426e-06j  1.50549984e-06-1.80555377e-06j
 -5.13502072e-06-5.81241252e-05j  4.04113250e-05-1.04182850e-04j]
WL5_P0_Q0_X5: [ 2.99041999e-04+2.45844966e-04j  7.35468433e-04+3.14540042e-04j
  6.63091814e-03+2.38050720e-03j  5.92461815e-04+8.79192996e-03j
  3.07029579e-01+1.31885295e-01j  1.02776875e-01+1.69722204e-02j
  2.81658500e-02+7.00494057e-02j  3.13113597e-02+2.00434408e-01j
 -5.89426237e-03+3.59415789e-02j  1.23191989e-02-7.44960800e-03j
  5.43912746e-04-3.42817713e-03j  2.18897482e-04-4.73735710e-04j
 -9.78140578e-05+1.44711516e-05j -6.69740940e-06+3.84254493e-05j
  5.41142992e-06+1.73819193e-05j  2.43376717e-06-8.08972499e-06j
  1.89355685e-06-6.19847705e-07j -8.17247954e-08-3.73082434e-07j
  1.34340053e-10-2.16487233e-07j -7.14435405e-09-1.64269056e-08j
 -1.14290586e-08-3.62934511e-09j -3.78953729e-09+1.33281024e-09j
  7.05438502e-09-2.21902674e-09j -8.80109302e-10+1.46599315e-08j
  4.04496712e-10+3.34895847e-08j  2.10786453e-08-6.09142117e-09j
 -8.41627069e-08+1.97313223e-08j -5.97806699e-07+4.11914734e-07j
 -1.65730010e-06+8.92421173e-07j -4.52639163e-06+4.36966972e-06j
  2.79943864e-06+5.70708445e-06j  3.45450067e-05-2.59325517e-05j]
WL5_P0_Q0_Y: [ 5.07827097e-05-1.09344141e-04j -6.00134740e-04-2.45268389e-04j
 -4.77607657e-03+6.75579044e-03j  2.71424741e-02+2.55210200e-02j
 -4.72682650e-02-2.26715460e-01j -2.41074455e-01-1.64522280e-01j
 -2.63008100e-01+7.74237287e-02j -1.60331695e-01-4.20807730e-02j
 -7.48694632e-03-4.48894875e-03j -3.68990300e-03-7.81965535e-03j
 -6.20703633e-03+1.29742771e-04j -8.71491755e-04-1.93542986e-04j
 -1.35534705e-04+4.76102675e-06j -7.42513286e-05+7.70624296e-05j
 -2.14589042e-05+1.94902825e-05j -5.10713258e-06+2.12704205e-06j
 -1.32940288e-06-1.12416835e-06j -9.36133959e-08+3.08120722e-07j
  2.86409226e-08-1.87857352e-08j  6.01328855e-08-4.18377939e-08j
 -1.73435635e-08+1.15446712e-08j  1.67571108e-10-4.90352815e-09j
  2.13856654e-09-8.05260554e-10j -8.01128896e-09-3.74698788e-09j
 -1.04788217e-08-6.85855954e-09j  4.11554878e-08-2.64414579e-09j
  1.02721406e-07-2.07430059e-07j -3.58935682e-07+1.65317070e-07j
 -3.12276419e-06+3.45864955e-06j  2.24942967e-06+4.25126284e-06j
  4.91590511e-06+1.21260521e-05j  5.23270182e-06+6.10590546e-05j]
WL5_P0_Q0_Y5: [-6.27041940e-06-1.11593160e-04j -3.45707319e-04-1.66828502e-04j
 -9.04965944e-03-2.10571904e-03j -1.67131705e-02-6.32652529e-03j
 -9.26916476e-02+2.09100705e-01j  8.90449882e-02-9.16371776e-02j
  4.77420366e-02+8.79263163e-02j  4.77247008e-02+3.69762402e-02j
  3.86724479e-02+3.72821105e-02j -4.96275310e-03-1.97222489e-02j
  3.98372359e-04+9.25165944e-04j -6.80109605e-05-9.24988495e-04j
 -9.21644076e-05-1.72320668e-04j -1.42289667e-05-1.09738441e-04j
 -2.31525266e-06-1.35429152e-06j  2.16467139e-06+9.55525717e-07j
  1.39139131e-07-6.55584549e-07j -1.67948667e-08+1.48799373e-07j
 -3.68338659e-08-4.26368659e-08j -8.89073440e-09+3.98779681e-10j
  4.69607834e-09-1.38338185e-08j -9.00953142e-09+4.80483853e-09j
 -7.24850610e-09-1.87594151e-08j -1.01756445e-08-3.09577790e-09j
 -1.28625514e-08+1.05324873e-08j  4.31798445e-08+4.32885229e-09j
 -1.12418990e-07+4.56125072e-09j  5.33867108e-07+7.57489938e-08j
  1.33307376e-06-1.57045305e-06j -8.54339147e-07+3.93126012e-08j
  7.71078995e-06-7.89702765e-06j  3.99757468e-06-4.69722948e-05j]
WL5_P0_Q0_Z: [ 1.38453550e-04+2.30957609e-04j  1.10261041e-03+6.89175568e-05j
  1.22274141e-02+1.04997162e-02j  4.82848582e-02+4.53973106e-02j
 -1.05295586e-01+5.86728173e-01j -3.00471264e-01-1.82869619e-01j
 -1.18916369e-01-4.88464522e-02j -3.99996772e-02-1.96971723e-01j
 -2.81037747e-03-1.00735381e-01j  4.93462863e-03+1.69671511e-02j
  2.77190212e-03+1.35234628e-03j  9.90475238e-05+3.90440033e-05j
 -2.38233449e-04+4.50644540e-04j -4.31244507e-06+1.45302985e-04j
 -4.27716454e-05+6.11784064e-05j  3.57586432e-06+1.30434571e-05j
 -4.97333818e-07+2.02609069e-06j  8.55410605e-07-2.74709272e-07j
  1.74539866e-07+1.49705935e-07j  2.44322110e-08-3.20055301e-08j
  1.38104997e-08+8.74870522e-09j  7.66761452e-09+1.09072652e-10j
 -2.04128471e-09-1.22598566e-09j  1.17522399e-08-4.75030696e-09j
  4.85566349e-09+8.13982363e-10j -1.73188218e-08+2.58574959e-08j
 -4.22872149e-08-1.21828945e-08j -1.76423708e-07-2.90052991e-07j
  1.18091594e-06+1.28650730e-06j  8.40006616e-06+4.77499130e-06j
