# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
 -1.89896535e-08+1.65150964e-08j -3.27769141e-08-2.03033934e-08j
  3.50493384e-09-1.29458831e-07j  5.24568687e-07+4.80809682e-07j
  1.71703785e-07+6.42046763e-07j -7.28574141e-06+2.70144233e-06j
  5.64973702e-06-2.38885193e-06j  4.74761434e-06+1.11960182e-04j]
WL4_P0_Q0_SYT: [-5.01158464e-04+2.67895516e-04j -3.50147053e-04+6.33226630e-04j
 -4.46067629e-03-1.21218795e-02j -6.16305223e-02-1.00285753e-02j
 -5.03920592e-01-3.10574462e-01j -4.05902399e-01-6.48608814e-02j
 -7.45419735e-02-1.83540886e-01j  4.23954394e-02-7.35724530e-02j
 -5.00411111e-03-8.93692666e-03j -1.74141442e-02+2.54005570e-03j
 -5.71948437e-03+9.70382030e-03j -1.68106812e-03+1.29065618e-03j
 -2.65997779e-04+9.31075419e-05j -2.81942451e-05+1.86136506e-04j
 -1.95673519e-05+5.53016574e-05j -4.36573010e-08+1.00569142e-05j
 -7.18009387e-07+1.33458722e-06j  1.04397815e-07+7.46433070e-07j
 -2.37815136e-07-1.27545360e-07j -6.39218752e-09-2.20524044e-08j
 -1.59477768e-08-3.89224166e-09j -2.08757302e-08+1.45283877e-09j
  4.46940122e-09+1.21029042e-09j  1.61312794e-08+6.14379155e-09j
  1.99749820e-08-9.85838118e-09j -2.67945774e-08-6.22213255e-08j
  3.49703400e-07+2.16057060e-07j  8.18262236e-07-6.33619582e-07j
 -8.97921761e-07-4.43254753e-06j -1.12518508e-05-3.97246439e-06j
 -2.64137228e-05+3.03464848e-06j -1.53860759e-04-3.58252888e-05j]
WL4_P0_Q0_SYZ: [ 2.03563447e-04-4.45468994e-04j  1.28217047e-03-4.33236100e-04j
  1.33080512e-03-8.45633044e-03j  3.14227105e-02-3.95011107e-02j
  1.89021332e-01+1.61925352e-01j  2.97269826e-01+1.31914632e-01j
  1.39217638e-01+3.22408658e-01j  9.90261458e-02+3.24443116e-01j
  7.41783296e-02+6.55522027e-02j -9.83389585e-03+2.76781043e-03j
 -1.43676974e-03+4.98532262e-03j  2.74960698e-04-7.58902165e-04j
 -5.64650476e-05+3.72960338e-04j -1.03533536e-05+5.95725812e-05j
 -2.16055376e-05+8.68283976e-06j  2.73742050e-06+1.04710057e-05j
 -3.33919253e-06-6.80885366e-07j -6.76954840e-07-4.64925041e-07j
 -1.82729777e-09-4.04841636e-08j  5.49793207e-08+5.41370071e-08j
  2.80567325e-09+2.92266014e-08j  5.36609632e-09-1.01426131e-08j
  5.28450842e-09-4.13921387e-09j -4.88985874e-09+3.09071515e-09j
 -4.32576922e-09-2.65327196e-09j  2.04133372e-08+5.60401401e-08j
 -6.78312128e-08+1.09501508e-07j  1.29079552e-06+5.09120036e-08j
  3.08561396e-06+8.35471477e-07j -4.57313473e-06-2.06666582e-06j
 -8.00077495e-06-4.09003913e-06j -3.14810149e-05-1.80013909e-05j]
WL4_P0_Q0_SZT: [ 4.88079648e-04-2.16105228e-04j  4.45476623e-03+3.29482338e-03j
 -1.59868119e-04-6.29183833e-03j  1.46676240e-02-8.33009656e-03j
 -2.71118816e-02-1.96723506e-01j -1.15343385e-01+2.52811077e-01j
  2.49018535e-01-2.92110563e-01j -6.72809471e-02-8.25637747e-02j
 -1.01114070e-01+1.30473910e-02j  3.88749289e-02-2.80359369e-03j
  6.38454454e-03-2.76856221e-03j  6.17073083e-04-1.09476221e-03j
  2.95644161e-04+5.12432152e-04j  3.33217407e-04+7.54197563e-05j
  8.54373651e-06+1.09623104e-04j  1.83624492e-05+1.47207160e-05j
  2.03519932e-06+3.79067244e-06j -3.54989418e-07-9.38031987e-07j
  1.95163920e-07-2.24466158e-08j -4.31953839e-08-9.91237819e-08j
 -4.78153992e-09-8.92800364e-09j  2.16781026e-08-1.77134105e-08j
  9.20701837e-09-3.55330409e-09j  7.42097106e-09-8.69985837e-10j
  1.46298718e-08-2.13358795e-08j  3.12858997e-08-1.01186149e-07j
  2.57613382e-07-2.52482916e-07j  4.36214773e-07+1.75670735e-07j
 -1.67826610e-06+2.55383215e-06j -1.35833874e-05+3.56787974e-06j
 -1.93915209e-06+1.65198195e-05j  9.86234111e-05+6.10910539e-05j]



WL5_P0_Q0_5: [-2.43612292e-05-5.31656998e-04j -1.57247984e-03-1.56422552e-03j
  5.28055339e-03+2.30223259e-03j  1.24912556e-02+3.58803136e-02j
 -1.64380649e-02+4.22602334e-01j -1.88364337e-01+6.10446624e-02j
  5.33647331e-02-5.76075755e-02j  3.45988493e-02+6.93455738e-02j
  6.17190907e-02+1.66523932e-01j  3.38771400e-03+1.77089837e-02j
  8.66751384e-04-1.53117632e-03j -1.98132363e-04-4.79402088e-04j
  1.67457755e-04-3.10619479e-04j  3.08652323e-05+2.57514262e-05j
  2.10454154e-05+1.29069499e-05j  2.93994526e-07-6.92760586e-06j
 -7.69001340e-07-3.59109502e-06j  1.23336328e-06-9.17703237e-07j
  2.37966256e-07+2.48790099e-07j  3.58830636e-08+2.73597785e-08j
  1.57068048e-08-9.02010640e-10j  1.24271433e-08+1.33923030e-09j
  1.44263657e-09+3.04450955e-09j -1.06521175e-08-6.68564218e-09j
 -5.95574321e-09-3.13901520e-09j -4.91980695e-08+3.70958668e-08j
 -2.96734193e-09-9.58346444e-08j -2.16791588e-07-4.36239719e-07j
  4.21876570e-07-8.00679333e-07j  4.01370104e-06+4.03857865e-06j
  2.87993521e-05-1.42094011e-05j  8.15284241e-05-1.85193587e-04j]
WL5_P0_Q0_T: [ 6.00011940e-04-1.95529862e-04j  2.76967324e-04+1.06040484e-03j
  5.41028565e-03-1.26768744e-02j -3.43944056e-02-3.29976532e-02j
 -1.34631333e+00-7.87156617e-02j  4.06871346e-02-5.48479224e-01j
  2.99992150e-02-6.59596252e-01j  4.60050380e-01-2.40163413e-01j
  1.77598516e-01+5.25949358e-02j  6.16347579e-03-2.29769476e-04j
 -1.55325134e-03-1.43708985e-03j -1.19941325e-03+4.86796369e-04j
 -5.75519568e-04-2.06923416e-04j -8.57639731e-05+3.20889077e-05j
 -2.02102754e-05-1.39152503e-05j -5.62980936e-06-4.79053194e-06j
 -1.77209872e-06+4.59015637e-07j -4.88820280e-07+9.48161607e-07j
 -2.51471690e-07+2.15022877e-07j -5.19378259e-09+2.31631284e-08j
 -3.24501634e-08-9.68381979e-10j -2.55264120e-08+2.34642415e-09j
  1.56006627e-08-3.24592944e-09j  4.35281371e-09+2.79413567e-08j
  8.57717178e-09+2.32325380e-08j -2.95457152e-08+1.25147858e-07j
  3.14985604e-08+1.49076496e-07j -1.44652047e-06+4.67967123e-07j
 -2.82750533e-07+3.13677190e-06j  1.34600074e-05+1.80349936e-06j
 -1.90106344e-05-1.36447161e-05j  8.67797183e-06-7.15332992e-05j]
WL5_P0_Q0_T5: [-3.28458279e-04-5.51214386e-04j -1.29014527e-03-2.80492814e-03j
  5.02008413e-03-5.88884663e-04j  6.97558859e-03+2.32926583e-02j
  4.46900574e-01-2.00212491e-02j -1.24381536e-02+1.56764124e-01j
 -5.62526080e-02-5.12350331e-02j  1.09188499e-01-1.27173478e-01j
  5.20450550e-02-4.08456649e-02j  5.61547860e-04-1.47526372e-02j
  2.09979348e-03+3.85634091e-03j -2.20930877e-04+1.41243621e-03j
 -9.87180298e-05+7.40137532e-05j -7.73371449e-05-5.78653070e-05j
 -2.56904821e-05-2.97067711e-06j  1.48859425e-06+6.16938981e-06j
  1.44461522e-06+3.76667623e-06j -7.00891050e-07+7.06208322e-07j
  3.16177182e-08-1.18693965e-07j -2.95799354e-09-7.98616728e-08j
 -2.13305373e-09-4.03478782e-09j -1.10366733e-09+5.58314333e-09j
  8.10275905e-09+8.20432680e-09j  1.49243512e-08-7.85824528e-10j
  3.11918481e-08-1.89467432e-08j  2.25721568e-10-4.70595040e-09j
  1.13886511e-07-8.31477727e-08j -1.04287606e-07-3.89644455e-07j
  7.62521463e-07+1.19723903e-06j  3.68634825e-06+1.05871789e-05j
  1.88530613e-05-3.94363908e-05j  9.13283609e-05-1.25480614e-04j]
WL5_P0_Q0_X: [ 2.66890155e-04-1.14240044e-04j  3.88511181e-04+3.67317302e-04j
  1.55934087e-02+1.25248948e-02j  5.77690169e-03-9.43009562e-03j
 -6.98072015e-01-4.99755921e-01j -6.80549946e-01+1.14527604e-01j
 -4.31048058e-01-5.04626384e-02j  2.08534277e-02-1.47214432e-01j
  7.65874178e-02-1.86645452e-01j -3.18001499e-02-2.90848426e-02j
 -5.74622597e-03-1.99449036e-03j  2.51469162e-04+1.24270592e-03j
  1.43277081e-04-1.92871595e-04j  1.99852707e-05+5.56053554e-05j
  1.33034106e-05-2.53060762e-05j  1.63657538e-06-3.77177930e-06j
  2.96274996e-06-1.50817406e-06j  2.04226385e-06-9.01212470e-08j
 -6.65221197e-08+1.16815986e-07j -6.07840476e-08+1.23258868e-08j
 -3.98250170e-08+2.34651809e-08j  4.16328041e-09+1.25070214e-08j
 -1.18283466e-08+6.45837483e-09j  7.51983086e-09+2.20694051e-08j
  5.61390806e-08+1.01078746e-08j -5.82226298e-09+7.10772882e-08j
 -2.48089719e-07-2.18424474e-08j  8.67731291e-07-3.11090012e-07j
 -9.73415308e-08+2.45834071e-06j  3.78377635e-06-2.90788139e-06j
 -3.64835575e-06-1.02699057e-04j  6.20162779e-05-2.07645648e-04j]
WL5_P0_Q0_X5: [ 4.94066530e-04+4.06481061e-04j  1.32200081e-03+6.89016386e-04j
  1.12803333e-02+1.84719012e-03j -2.59832791e-03+1.62467914e-02j
  5.06789505e-01+2.97717671e-01j  1.42997703e-01-4.77626057e-03j
  5.03966521e-02+9.72914223e-02j  8.47654370e-02+3.58407642e-01j
  3.95524530e-02+7.25831014e-02j  2.54231079e-02-1.28013180e-02j
  1.53342666e-03-6.52664883e-03j  5.18852456e-04-6.02556672e-04j
 -1.28672655e-04+1.02013968e-04j  1.26777636e-05+8.30894996e-05j
  8.44738359e-06+3.18694956e-05j  4.32815935e-06-1.26232898e-05j
  2.90947176e-06-9.41169716e-07j -2.01809903e-07-6.32187548e-07j
  1.18950512e-09-3.44755437e-07j -1.05845420e-08-1.54972018e-08j
 -1.66195532e-08-4.84834328e-09j -4.75483121e-09+3.88645924e-09j
  8.89873847e-09-1.82268747e-09j -9.78251062e-10+2.20442048e-08j
  1.52272166e-09+5.81293808e-08j  5.33974311e-08-7.79890521e-09j
 -1.32377848e-07+3.00985161e-09j -1.08984118e-06+4.70888956e-07j
 -3.14675866e-06+5.12456294e-07j -6.74949996e-06+7.65204918e-06j
  4.31339353e-06+8.46694712e-06j  5.16635133e-05-4.49729726e-05j]
WL5_P0_Q0_Y: [ 2.12089772e-04-6.64492459e-05j -8.68957986e-04-3.66808021e-04j
 -7.48631842e-03+1.28090368e-02j  4.25830012e-02+4.05931842e-02j
 -2.30839615e-01-4.41239765e-01j -4.73799615e-01-3.63669894e-01j
 -5.24527417e-01+1.50474754e-01j -3.17095435e-01-8.22844031e-02j
 -3.44062337e-02-4.85715929e-02j -3.79298513e-03-1.23691814e-02j
 -1.04692678e-02+9.65039048e-04j -1.39898575e-03-2.25627720e-04j
 -2.32105093e-04+1.24455773e-05j -1.32277764e-04+1.18103203e-04j
 -3.98486310e-05+2.59372233e-05j -8.93614611e-06+3.23982236e-06j
 -2.20876019e-06-1.59621331e-06j -2.65534382e-07+7.49895731e-07j
  5.14514296e-08-6.90087692e-08j  1.00134239e-07-6.41301885e-08j
 -2.78705407e-08+1.56150588e-08j -2.92876015e-09-7.73580017e-09j
  4.78512063e-09-3.52397699e-10j -1.11265778e-08-7.51024493e-09j
 -8.40541343e-09-7.43471526e-09j  6.90366703e-08+7.27646186e-09j
  1.77893948e-07-3.72037649e-07j -7.20262171e-07+1.15192699e-07j
 -5.97238317e-06+4.99486229e-06j  4.75772771e-06+7.50906778e-06j
  1.50178916e-05+1.68810824e-05j  4.08509235e-05+1.18369100e-04j]
WL5_P0_Q0_Y5: [-9.11494268e-05-1.90309554e-04j -7.26627264e-04-1.69953721e-04j
 -1.64262278e-02-2.64658848e-03j -3.08555288e-02-9.45607330e-03j
 -1.53126085e-01+3.82006966e-01j  2.03305828e-01-1.55072339e-01j
  5.61088056e-02+1.51948241e-01j  4.63389777e-02+5.81066708e-02j
  4.06536534e-02+8.28733971e-02j -1.18524151e-02-3.09984528e-02j
  5.43385502e-04+7.27321200e-04j -1.19825196e-04-1.46805264e-03j
 -1.09674861e-04-2.07797348e-04j -6.26879138e-06-1.63835917e-04j
 -2.56898366e-06-2.15331349e-06j  1.95482206e-06+1.16621450e-06j
  1.79767526e-07-1.21326337e-06j  9.66598789e-08+2.65627724e-07j
 -3.77328002e-08-4.24024191e-08j -1.04003042e-09+8.64122896e-09j
  1.18510868e-08-2.46475863e-08j -1.18868176e-08+7.09096894e-09j
 -1.14979203e-08-2.96275234e-08j -1.22579915e-08-3.79463492e-09j
 -1.85682049e-08+1.76448960e-08j  8.39610481e-08+1.62854210e-08j
 -1.48898046e-07-2.31027139e-09j  1.11035255e-06+2.73895382e-07j
  3.14069339e-06-2.45939403e-06j -1.52426620e-06+3.65015320e-07j
  1.26404012e-05-8.88350053e-06j -4.69955140e-06-6.93037546e-05j]
WL5_P0_Q0_Z: [ 1.76501836e-04+4.01566170e-04j  1.51713238e-03-5.09352589e-04j
  1.93797275e-02+1.51614252e-02j  6.45397143e-02+6.78343842e-02j
 -2.11906719e-01+1.10176746e+00j -5.96759641e-01-4.14043696e-01j
 -2.29281649e-01-9.82010708e-02j -7.99248677e-02-3.88864428e-01j
  1.55913006e-02-1.87656729e-01j  9.94290355e-03+2.28264017e-02j
  4.01912057e-03+1.25487947e-03j  4.47095735e-04+1.16245480e-04j
 -3.20324038e-04+7.68978846e-04j  5.73510455e-06+2.21187494e-04j
 -6.91065958e-05+9.69465836e-05j  4.98143347e-06+2.15675807e-05j
 -1.09478724e-06+3.84394040e-06j  1.36767009e-06-2.35174832e-07j
  2.72677672e-07+2.59872113e-07j  3.15416307e-08-6.06527493e-08j
  1.67865860e-08+1.05168918e-08j  1.34136560e-08-7.32014095e-11j
 -2.56925993e-09-3.83744830e-09j  1.72321633e-08-6.10664004e-09j
  7.60323100e-09+3.81835530e-09j -1.60558742e-08+4.00905453e-08j
 -1.02624849e-07+1.27669095e-09j -2.46736688e-07-3.62717700e-07j
  2.19780570e-06+2.11772120e-06j  1.22722301e-05+8.16744057e-06j
  2.57775213e-05+3.35716349e-05j  1.20578075e-04-1.17174653e-04j]
WL5_P0_Q0_Z5: [ 5.63635542e-04-4.20761960e-05j  2.97087012e-05+3.81465940e-04j
  2.02296181e-03+9.79720547e-03j -2.44522038e-03-4.52240693e-03j
  3.09533031e-01-2.98802528e-01j  2.23810373e-01-3.25280458e-01j
 -3.63549712e-02-1.71857341e-01j  3.83238516e-02+3.55401001e-03j
 -7.42406439e-02-8.57926959e-02j  1.03235548e-02-2.11492878e-02j
  2.88986129e-03-3.32987390e-03j -5.70632552e-04+4.93722929e-04j
 -1.44056946e-04+6.27476636e-05j -7.31460309e-05-2.88502562e-05j
 -2.66769024e-05+5.76166110e-06j  1.44901104e-06+4.96282452e-07j
 -1.30358032e-06-4.60741399e-07j -8.71833760e-08-4.04217361e-07j
 -6.09181526e-08-4.75764813e-08j -5.73919043e-08+6.40709695e-08j
 -2.44348019e-08+1.25777340e-08j  7.14374489e-10+8.07410341e-10j
  1.22696476e-09+1.69052416e-08j  2.18537159e-08+7.82362681e-09j
  2.21912403e-08+6.51554326e-09j  3.62967463e-08+2.12889534e-08j
  4.53438788e-07+2.13559845e-07j  9.12620634e-08-7.90881240e-07j
  2.93376721e-06-1.44530379e-06j  7.89378210e-07+1.09232734e-05j
  1.34039525e-05+1.10346580e-05j  4.73995326e-05-5.00425304e-05j]
WL5_P0_Q0_I: [-7.99539517e-05-7.59220355e-04j -5.01702566e-04-3.14977854e-03j
  7.82709331e-03-1.43837987e-02j  7.33214296e-02-4.16949842e-03j
 -4.75308140e-01+3.60387639e-01j -3.45878476e-01-4.26691959e-01j
 -1.01604771e-02-5.36123332e-01j  2.83851851e-01-2.31751449e-01j
  2.28665800e-02-2.42880157e-02j  9.23142978e-04+1.17413332e-02j
 -7.53828944e-03-3.52095851e-03j -5.49919405e-04+9.54332939e-04j
  1.63170239e-04+3.62791418e-04j  1.71255105e-04+2.13147367e-05j
  1.20553789e-05-1.05848817e-05j  4.89618594e-06-2.27805662e-06j
 -7.37770133e-08+7.48632017e-07j -4.18481015e-07-3.13612152e-07j
 -1.34386414e-07-1.15790066e-08j -9.02810244e-08+1.33441315e-08j
  2.66157430e-08+1.89385307e-08j  1.67990380e-08-6.08733912e-10j
 -1.90886793e-08-1.04507754e-08j -8.63715994e-09-4.02740930e-08j
  3.39775452e-09-9.08973523e-09j  7.22206663e-09-6.72290037e-08j
  1.78006155e-07-5.42515332e-08j  2.60909905e-07-2.37958623e-07j
 -9.67396175e-07-1.26921956e-06j  5.40041515e-07+7.05143876e-06j
  1.20599791e-05+2.32680722e-07j -7.34476011e-05-3.82757463e-05j]
WL5_P0_Q0_SXT: [-3.81473116e-04+5.84768532e-04j -9.50235693e-04+4.12283379e-04j
 -6.16996759e-03-7.55440566e-03j -1.88218405e-02+3.64044335e-03j
 -7.06307867e-02-1.00089626e+00j  2.85743241e-01-4.78175126e-01j
  8.84225520e-02+6.44678991e-02j  1.55337182e-01+3.60578046e-01j
  7.03599924e-02+1.80094000e-01j -1.93190072e-02-1.75779493e-02j
 -9.59617169e-03-5.72022947e-03j -1.19238926e-03+1.59991393e-03j
  2.10441045e-04-2.80768989e-04j  4.33321548e-05-3.62687618e-05j
  3.66414300e-05-2.94371507e-05j  6.76254835e-06-6.26878643e-06j
  2.63452540e-06-2.31723112e-06j  1.05054095e-06-3.99474739e-07j
 -2.71049017e-07+1.00953071e-07j -5.43841919e-08+7.45799414e-08j
 -4.68153259e-08+1.53457066e-09j  5.26704552e-10-7.39356329e-10j
 -2.22073291e-09-4.76221711e-09j -2.92075788e-08-4.47821157e-09j
 -6.02253216e-08-2.54791738e-08j -2.44203056e-08-6.58576100e-08j
  1.31104726e-07+1.63302808e-07j -8.87758888e-07+1.05292037e-07j
 -2.53466371e-06-1.28996838e-06j -4.37014479e-06+7.58231211e-06j
 -1.00624336e-05+9.14100922e-05j -1.19261195e-04+2.90779595e-04j]
WL5_P0_Q0_SXY: [ 6.41294846e-05+1.77212401e-04j  1.17545302e-03+5.13741543e-05j
 -8.25509663e-03+4.00593435e-04j -2.51590828e-02-6.95553431e-03j
  5.48928156e-01-3.04852053e-01j  4.79740432e-01-2.89341699e-01j
  5.58031242e-02-3.48967745e-01j -9.74370795e-03-1.64920102e-01j
 -1.45954525e-01-6.81776008e-02j  8.95559429e-03+2.33247782e-03j
 -3.49358533e-03-2.39746794e-03j -3.08035710e-05-4.67542599e-04j
 -4.46265639e-04-1.19844566e-04j -8.24759599e-05-4.69287093e-05j
 -1.78829169e-05-8.51621736e-06j -3.21215289e-06-6.18734047e-06j
 -1.08387001e-06+2.24151188e-07j -4.06485662e-07-2.85847773e-07j
  1.42827744e-07+1.46319531e-07j  7.64541146e-09+4.39187402e-08j
  1.43761707e-08-1.59018156e-08j -1.75621148e-09+4.10453724e-09j
  4.41803541e-09-7.38794021e-09j  1.07246914e-09-6.23472232e-09j
  2.41535454e-08-3.86683830e-08j  9.44237457e-08-4.35335339e-08j
  3.28762764e-07+1.09443455e-07j  6.06051590e-08+3.26268901e-07j
 -1.46312789e-06+1.50892401e-06j -1.10372268e-05+5.50312824e-06j
 -1.39364304e-05+5.35942224e-06j -1.03571586e-04+8.61077340e-06j]
WL5_P0_Q0_SXZ: [-2.27641640e-04+3.99832102e-05j  3.02963673e-04-4.44547240e-04j
  4.75716827e-03+1.67930259e-03j -4.42382029e-02+2.27958109e-02j
 -7.56039367e-01+9.91571475e-02j -1.94373888e-01-2.19157618e-02j
 -5.75786225e-02-1.36804343e-01j  1.21562034e-01-2.44912155e-01j
  1.39351262e-01-6.22161222e-02j  4.55415874e-03-3.86396635e-03j
  2.35304212e-04+8.25165144e-03j  9.00754854e-04+2.08699373e-03j
 -3.14389528e-04+2.54714509e-04j -1.72376990e-04+2.37948600e-05j
 -6.43339007e-05-3.79208164e-05j -5.97829367e-06-4.63432682e-06j
 -2.47118907e-06-1.63708824e-06j -4.38107289e-07+1.53293554e-07j
 -1.69004812e-07+1.10716434e-07j -3.28140375e-08+1.98923341e-09j
 -1.61622704e-09+1.79903019e-08j -4.98200263e-09+1.77045775e-08j
 -1.04913933e-08-1.40783367e-08j -1.54191831e-08-1.36263366e-09j
 -1.15845119e-08+1.50819074e-08j  3.22332880e-09-6.05193690e-08j
 -6.22179229e-08-6.01585829e-08j -2.80375440e-07+4.27763055e-07j
 -1.56542628e-06-1.62234887e-07j -5.24778787e-06-4.01399783e-06j
  9.06616319e-06+6.01081159e-06j -1.18511705e-04+1.02458737e-04j]
WL5_P0_Q0_SYT: [-5.05201147e-04+9.87876539e-05j -1.20673494e-03+2.47087525e-04j
  6.72160653e-03-1.73035838e-02j -3.71587024e-02-6.92754944e-02j
 -4.03269649e-01-1.68109525e-01j -7.76564737e-02-2.08527976e-01j
  2.10395007e-01-1.14429038e-01j  7.95301446e-02-1.59120418e-02j
 -7.39755281e-02+2.35334636e-02j -2.11972457e-04-6.05474384e-03j
 -9.89575583e-03+1.26108775e-03j -9.43599527e-04-4.56144901e-04j
 -1.42860167e-04+1.28590430e-04j -1.92334955e-04+1.42248140e-04j
 -1.79073335e-05+1.20752359e-05j -9.85572097e-06+2.06164643e-06j
 -1.93650581e-06-1.11593953e-06j -4.83943501e-07+7.20687839e-07j
 -2.07957182e-08-2.43450826e-07j  6.60498485e-08-5.32774163e-08j
 -1.18468427e-08-1.04989165e-08j -7.26500260e-09-7.83192192e-09j
 -3.14104928e-09+1.99006359e-09j -2.82588295e-09+2.15667093e-08j
  2.50673776e-08+1.47543192e-08j -3.55641453e-08-5.08353344e-08j
 -2.10889200e-07+4.26264120e-07j  5.11399137e-07-1.38631471e-07j
  3.61229951e-06-2.54309527e-06j -3.18598598e-06-7.21426654e-06j
  9.43723385e-06-7.93835140e-07j -3.83094956e-05-5.02026604e-05j]
WL5_P0_Q0_SYZ: [ 1.26434049e-04-7.82157657e-05j  3.59429667e-04+2.67958368e-04j
  4.40173108e-05+3.07256177e-04j  9.01707107e-03+6.83630555e-04j
  4.57473634e-01+2.85669896e-01j  6.85351414e-02+2.40022446e-01j
 -1.19181285e-01+7.41591824e-02j  8.21737391e-02+3.18266589e-01j
  8.33373405e-02+1.57938450e-01j -1.63925693e-02+1.09801287e-02j
 -3.53389179e-03+1.84999095e-03j  8.52721010e-04-1.21518048e-04j
 -3.28325431e-04+2.10994268e-04j -3.81748529e-05+2.31958379e-05j
 -1.62171038e-05-1.45673936e-05j -2.65310179e-06+6.65716909e-06j
 -1.68030606e-06-2.65698627e-06j  3.98934953e-07-7.81771113e-07j
  5.05176481e-08+1.25131379e-07j  5.46031148e-08+9.35560571e-08j
 -1.46315202e-08+4.15240034e-08j  5.62011310e-09+8.78371639e-09j
 -1.59322404e-09+8.61572577e-09j  6.84075541e-09+2.03425619e-09j
  8.39534382e-09-1.45938034e-08j  9.91258200e-09+6.37408224e-08j
 -5.41804966e-08+5.59984449e-08j  9.91986637e-07+1.03936049e-06j
  6.39247561e-07+3.84999602e-06j -9.64828499e-06-3.65019228e-06j
 -1.90427045e-05-4.21737338e-06j -1.61508917e-05+3.56792708e-06j]
WL5_P0_Q0_SZT: [-3.17968156e-05-3.65936248e-04j -1.26135915e-03+1.62213625e-03j
 -1.76165120e-02-1.00537635e-02j -5.89806806e-02-7.47359917e-02j
  1.98820795e-02+1.68236911e-01j -3.15706544e-01+6.84833469e-02j
  1.29181113e-01-1.14903816e-01j  6.68301252e-02-1.55152088e-01j
 -5.48535714e-03-1.40520938e-01j  1.39000882e-02+2.37199645e-02j
  2.00400259e-03-2.46457849e-03j  1.30250157e-03-2.62011805e-04j
 -2.33572174e-04+9.98674362e-04j  3.95642709e-05+2.80289278e-04j
 -7.33284683e-05+1.09911477e-04j  6.34255863e-06+2.42357138e-05j
 -7.10273315e-07+4.21465603e-06j  1.19783579e-06-1.33971222e-07j
  2.34598830e-07+1.16939993e-07j  2.08767125e-08-1.40091656e-07j
  2.82792102e-08-1.04148264e-10j  3.12745801e-08+2.02036174e-09j
  1.40251944e-08+1.49413587e-08j  1.23699217e-08+9.72313173e-09j
 -1.13693544e-08+2.21068770e-09j  1.58874364e-08-4.62156070e-08j
  1.75282790e-07-5.62799403e-08j  2.79230671e-07+2.36212592e-07j
 -3.56040069e-06-3.59690461e-06j -1.05580069e-05-1.57874731e-05j
 -1.00309774e-05-9.30946039e-06j -8.94869818e-05+1.84293763e-05j]



WL6_P0_Q0_5: [-2.17742355e-04-5.91900786e-04j  5.11109106e-04-1.32062913e-03j
  1.62571646e-03+1.26063299e-02j -1.35171739e-02+1.39645431e-02j
  4.67190911e-02-1.79452115e-01j  1.59289909e-01+1.16978480e-01j
 -1.71737570e-01+3.16272308e-02j -1.17523633e-01+1.27860022e-01j
  1.41515411e-01+5.14210238e-02j -6.42094343e-03+1.92192242e-02j
 -1.61440407e-03+1.14095059e-02j  6.60981567e-04+9.93062213e-04j
  4.78304438e-04+2.57357343e-04j  4.22939041e-05+1.04102812e-04j
  2.59157650e-05+6.21090106e-06j  2.96115544e-06-3.84854717e-06j
  1.07183498e-06+2.00766492e-06j  1.73601644e-06+3.78788823e-08j
  5.46861300e-07+1.38058564e-07j  5.67950043e-08-5.31700345e-09j
  1.86493820e-08-3.73068982e-10j  2.39600055e-09+2.13846873e-08j
 -1.20182513e-09+4.21261313e-09j -4.08150241e-09+8.84969371e-09j
 -4.48619051e-09+1.10487820e-08j -3.63807438e-08+7.68858380e-09j
  2.86590106e-07-9.30024211e-08j -5.61218480e-07-6.81085819e-07j
 -8.60352769e-07-4.19057930e-07j  3.71750716e-06-1.44811327e-06j
 -1.46641045e-05-7.95854820e-06j -2.98913222e-05-9.46042208e-05j]
WL6_P0_Q0_T: [ 2.89138225e-04+2.57904849e-04j  3.95655819e-03+1.46189473e-03j
  2.41530876e-03-5.38701253e-05j  2.83107259e-02+4.57865654e-02j
  6.31071408e-01-1.05819565e+00j -7.38849626e-01+8.94186341e-02j
  2.88514639e-01+8.09026520e-02j  2.19543844e-01-4.78004530e-01j
 -7.47177129e-02-2.10431387e-01j -2.18940242e-02-1.86904022e-02j
 -5.45355163e-03+8.13533954e-04j  3.45183736e-04+5.50624957e-04j
 -2.40864222e-05-1.12361489e-05j -2.25421732e-05+4.39981167e-05j
 -3.31645175e-05+1.59196277e-05j -3.36550844e-06-4.52449524e-06j
  7.89141159e-07-3.33305966e-06j -6.14548690e-08-8.30488516e-07j
  1.09032856e-07+1.69335714e-07j  6.48166935e-09-3.97070616e-08j
 -1.93601897e-08-9.49125980e-09j -2.48309972e-08+1.60940688e-08j
 -1.33570325e-08-4.67854706e-09j -1.06235131e-08+1.15289729e-08j
 -1.71944260e-08+6.33928057e-09j  4.73875224e-08+8.15527415e-08j
  2.83231962e-07-7.88858667e-08j -6.29662908e-07+2.59811057e-07j
 -2.91818573e-06+3.29600210e-06j  1.00649642e-06-1.09629749e-05j
  1.01131069e-05-7.76123299e-06j  7.36996870e-05+2.42982899e-05j]
