# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  1.60794990e-05+4.04022200e-06j  3.70048946e-05-3.68184296e-05j]
WL6_P0_Q0_Y: [ 5.91598069e-06+1.27974401e-05j  1.88728886e-04+1.11713246e-03j
 -3.26198076e-03+4.50311619e-03j -2.17735204e-03-1.47597418e-02j
  2.69791699e-01-1.08835020e-01j  1.56196272e-01+4.19162298e-03j
  2.21924737e-01+1.36856730e-01j  1.81590569e-01-2.30386105e-02j
  5.86255579e-03-2.70125267e-02j -2.79904919e-03+2.09759182e-02j
  6.57595423e-04+3.58128128e-03j -1.23703476e-05+1.55769922e-04j
 -1.25392883e-04+5.16589872e-05j  6.11358246e-05+1.29554340e-04j
  9.94840659e-06+3.84965164e-05j  3.18159290e-06+8.66030689e-08j
 -1.09056329e-06-6.38319686e-07j -1.00908090e-07+4.20064410e-07j
 -1.50151772e-07+4.36383177e-08j -8.98259340e-09-4.57929954e-08j
  1.47270269e-09+1.10969629e-08j  1.27948315e-09+1.33916963e-08j
  1.16587092e-08-9.67448034e-09j -2.49176146e-09-1.18899568e-08j
 -1.64887483e-08+1.51544491e-08j -2.74951971e-09+3.98244917e-08j
 -1.38008941e-07+1.18460911e-07j  9.43254994e-08+4.65235388e-07j
 -1.47740228e-07+1.13686962e-06j  1.94625716e-06-1.94795240e-06j
  1.47155032e-05+1.93140320e-06j  5.42062412e-05-1.80347078e-06j]
WL6_P0_Q0_Y5: [ 1.25167280e-05+1.58241977e-05j  1.02367359e-03+1.13780706e-03j
 -1.83582385e-03-3.04859757e-03j -6.80397879e-04-9.84151692e-03j
 -4.78540942e-02-1.17283131e-01j  4.16168077e-02+6.77161074e-02j
  1.55163910e-02-3.72263688e-02j -9.36711209e-02-5.25127952e-02j
  6.27215045e-02-1.23047350e-01j  1.24485080e-02-1.42383801e-02j
  1.47563458e-03+1.26466464e-03j  3.81944325e-05+3.01962559e-04j
 -6.31336011e-05+2.43421343e-04j -2.20738621e-05+4.99372197e-05j
  5.16029754e-06+4.71108314e-05j  3.59354382e-06+4.31010883e-06j
  2.63583469e-07+1.49776294e-06j  2.31986259e-07+2.91913946e-07j
  1.67821685e-07+8.74975697e-08j  1.51525917e-08+1.56388168e-08j
 -1.62155473e-08+4.94339618e-09j -9.17619794e-09+7.71273114e-09j
 -5.60601210e-09-2.99344954e-09j  2.80951679e-09+4.84999576e-09j
  6.17001267e-09+1.40807580e-08j  3.28853714e-08-1.64948761e-08j
 -1.70806669e-07+9.33712950e-08j -6.79490032e-07+2.28970019e-08j
 -1.41048680e-06-3.99558524e-07j  6.47880510e-07+1.29860445e-06j
 -1.41024958e-05+1.55448869e-06j -2.78415561e-05+2.42199559e-05j]
WL6_P0_Q0_Z: [-5.02377595e-04+2.48167266e-04j -2.88403513e-03-6.80764416e-04j
 -7.79226030e-03-2.08728710e-03j  1.27009112e-02+1.34592147e-02j
 -4.80058099e-01-2.84169589e-01j -2.59523239e-01+4.75185081e-02j
 -1.09124083e-01+5.81579633e-02j -1.52221434e-01-9.24288103e-02j
 -3.98605582e-02-4.69148635e-02j  2.04299555e-02+1.83799159e-04j
  4.63354748e-03+9.64980323e-04j -3.52686879e-04+1.09898505e-03j
  6.28891201e-05+3.29878616e-04j  1.60080482e-04+5.17907840e-05j
  3.28694335e-05+2.53592015e-05j  6.66298398e-06+3.03541687e-06j
  3.20976289e-07+1.26062581e-06j -8.03690236e-07-2.14241465e-07j
  1.86977010e-07+2.21528777e-08j  4.80594475e-08+2.33616324e-08j
 -3.92621174e-09+3.81429072e-09j -1.06352353e-08-2.70520404e-09j
 -8.74993572e-09-3.56059369e-09j -3.57142173e-09-7.08087766e-09j
 -8.30639987e-09+1.06711986e-08j -2.64691394e-10+3.80578415e-08j
 -1.26747812e-07+1.93433352e-07j -2.15872237e-07-1.02291903e-07j
 -1.71387973e-06-7.91410592e-07j  6.96598949e-07-1.71832449e-06j
 -1.29543687e-05+8.29252014e-07j -7.85284386e-05-1.45132521e-05j]
WL6_P0_Q0_Z5: [ 1.69196497e-05+6.87063229e-05j  2.26930213e-04+4.53397693e-04j
  5.01365058e-03-9.14838436e-04j  1.53605399e-02+9.04116030e-03j
  5.19698688e-02+1.75583176e-01j  6.80105687e-02-1.28517678e-02j
  1.28301645e-01+4.86967402e-02j  1.34713513e-01+3.95354222e-02j
 -1.24745498e-02+3.26604385e-02j -4.56737519e-03-9.64436985e-03j
  4.26921240e-04-3.17754799e-03j -2.33779474e-04+1.31458374e-04j
 -1.64134103e-04+1.35231459e-04j -5.10160646e-05-3.92395747e-05j
 -1.32731832e-05-4.87826579e-06j -2.13640863e-06+1.53581275e-07j
 -7.91055950e-07-7.46662795e-07j  5.13258312e-08-5.15104995e-07j
  1.14580160e-08+9.60772321e-08j -1.84270773e-08+1.21312340e-08j
 -9.24912224e-09-8.44125465e-09j -9.59292934e-09-1.64687873e-08j
  4.85333100e-09-1.57135063e-08j  8.41268133e-09-2.21283891e-08j
 -5.52544294e-09-1.98180636e-08j -2.98154110e-08+2.10227357e-08j
 -8.76487732e-08-1.55524809e-07j  9.23988299e-08-2.87822769e-07j
  1.47437898e-06+7.77807204e-07j  1.10150583e-05+4.83773281e-06j
  2.64134325e-05+5.08082508e-06j  4.07615922e-05+4.82175010e-06j]
WL6_P0_Q0_I: [-4.92717702e-04+8.78594679e-05j -2.01554151e-03-4.18539731e-04j
 -6.92404739e-03+3.07891208e-03j  1.17754179e-02+3.08518376e-04j
  1.00766449e-01-2.34987616e-01j -3.11020660e-01+1.22764731e-01j
 -6.36818608e-02+7.75992823e-02j  1.81111396e-02-2.58925004e-01j
 -3.56256594e-02-1.08938150e-01j -3.65111869e-03-1.61130964e-02j
 -2.01526992e-03-5.04072321e-03j -3.72353135e-05-1.38600667e-03j
 -1.27405626e-05-2.82860816e-04j -7.60031214e-06-1.05054751e-04j
 -1.49615695e-05-9.99469460e-07j  5.64835649e-06+6.59928737e-06j
 -9.95889044e-07+4.63934222e-07j -3.79173549e-07+8.23446151e-08j
 -5.58296623e-08-3.74190335e-08j -4.48009141e-08+2.54267601e-08j
 -3.28457416e-09+1.45874202e-08j  9.31611440e-09-6.06308546e-09j
  5.64172475e-09-5.82456203e-10j -4.57472196e-10-8.48494787e-09j
 -1.32300036e-08-1.46648153e-08j  3.72601249e-09-3.28597315e-08j
 -9.24374120e-08+1.15044970e-07j  3.22368318e-07-2.53673319e-07j
  3.46562261e-08-1.72297302e-07j -1.76701358e-06-2.95568752e-06j
  6.65397236e-06+8.86152624e-07j -3.61435748e-05+7.23039694e-05j]
WL6_P0_Q0_SXT: [ 1.03809020e-04-8.47744701e-05j -8.44028024e-04-8.80242701e-04j
 -4.77109588e-03+1.79884062e-03j  1.50013671e-02-2.34550771e-04j
  2.99984335e-01+1.34216382e-01j  2.35184228e-02-1.30634604e-01j
  9.19901805e-02-1.41157647e-01j  1.53886564e-01-1.04042959e-02j
  3.67442683e-02+9.71423199e-03j -3.23813108e-02-2.29803722e-03j
 -8.65020766e-03+7.80946556e-04j  1.14228279e-04+5.66796747e-04j
 -1.25537584e-04+2.58906154e-04j -6.01834086e-05-4.66971589e-05j
 -1.28329608e-05-5.66835544e-06j  8.03082542e-08+2.26668610e-07j
  1.16577027e-07+9.00255665e-09j -5.43585110e-08-8.87676667e-08j
  4.69462783e-08-6.41054455e-08j  3.76302212e-08+5.21684697e-09j
  2.89765508e-09+4.57712811e-09j -2.10483395e-09-5.96403407e-09j
 -7.64927117e-09+5.59486673e-10j -6.75290688e-09+6.97651715e-09j
 -2.48489986e-08+1.31445617e-08j -3.46224759e-08+1.50373594e-08j
  5.89309301e-08-6.07144116e-09j  2.00853267e-08+2.70438650e-07j
 -1.86001270e-06+1.53571629e-06j -1.26174989e-05+1.65932120e-06j
 -1.54373102e-05-8.19417950e-06j  3.17379449e-05-5.30635098e-06j]
WL6_P0_Q0_SXY: [ 4.23820677e-05-8.20278650e-05j  8.67668841e-04-1.21832719e-03j
  2.68160268e-03+4.39456327e-04j -3.01350870e-03+2.20820868e-03j
  4.70573258e-03-3.93379790e-03j -8.37629927e-02-7.74802437e-02j
  3.56480455e-02+5.78234575e-02j  8.71904270e-02+4.45030581e-02j
  2.33053576e-02+8.16145295e-02j -1.00252178e-03-3.62546998e-03j
  1.55706326e-03+2.53640539e-03j  5.15004617e-04+5.73974755e-04j
 -4.39244055e-06+1.00842185e-04j -5.24323999e-05+5.65975294e-05j
 -2.78495740e-05+6.32459938e-06j -7.10985752e-06+6.15160759e-07j
 -9.59238930e-07-8.02059268e-07j -7.62391951e-08-2.00637538e-07j
 -6.57017369e-08-2.55448534e-08j  8.07532842e-09+5.34635610e-09j
 -7.73743788e-09-2.75250189e-09j -2.93296271e-09+9.42325018e-09j
 -5.15357741e-09+1.16525028e-08j -2.07739519e-09+1.50366606e-08j
 -2.08050250e-08-8.54185579e-09j -1.34560640e-08-1.03252413e-08j
 -9.68405191e-08-8.17114056e-08j -2.66343554e-07+1.61129519e-07j
  3.80933758e-07-5.64600396e-07j  4.74350701e-06-5.56803093e-06j
  1.00164808e-05-6.43997511e-06j  2.47044084e-05+4.92614684e-05j]
WL6_P0_Q0_SXZ: [ 6.72076288e-05+1.86155197e-05j  1.60698936e-04-9.00559929e-04j
  3.26861522e-03-8.11990198e-03j -4.15899867e-03+7.45038253e-04j
  8.77530245e-02-3.06397779e-01j -8.21055024e-02-1.45902781e-01j
 -5.74396171e-02-8.01091689e-02j  1.00246051e-01-3.39844914e-02j
  3.65833815e-02+6.89848558e-02j -1.53819884e-02+1.38460359e-02j
  3.01421433e-04+3.73346264e-03j  2.42164108e-05+1.18229319e-03j
  3.74755785e-05+3.36070504e-04j -8.88960808e-05+9.60869358e-05j
 -2.75941841e-05+6.48245405e-06j -3.08506890e-06+1.12515098e-07j
 -1.25697995e-06-6.45357721e-07j -2.19620979e-07-4.81454132e-07j
 -1.21663428e-08-5.49818872e-09j -6.33454704e-09-1.33117054e-08j
  5.10356940e-09-8.03242290e-09j  1.42661739e-09+7.10139252e-09j
 -1.19543710e-08-1.38107880e-09j -4.46996539e-10+4.73983350e-09j
 -8.37904792e-09+8.57694266e-09j -2.49035423e-08-1.60786971e-08j
 -7.85849419e-08-8.69364842e-08j  4.02373226e-07+3.26977473e-08j
  7.57998894e-07-1.70013921e-06j -2.18886770e-06+6.26419052e-07j
 -7.85923550e-06-3.05184139e-06j  4.13954655e-05+1.68767276e-05j]
WL6_P0_Q0_SYT: [-5.18037898e-05+1.83828319e-04j  1.79813413e-04+2.44421719e-05j
  2.55020635e-03-4.62357170e-03j -9.30436859e-03+2.53377798e-02j
  2.16794759e-01-7.67303758e-03j -4.22161666e-02+5.91010301e-02j
 -9.78956294e-02-2.10863219e-02j  2.44660460e-02+1.00082693e-02j
  1.93616780e-02+2.24358417e-02j -1.11077165e-02+1.20275708e-02j
 -4.20171912e-04+1.83313882e-03j -8.84623615e-05+3.43300277e-04j
 -4.45592485e-05+7.88873732e-05j  7.18142764e-05+8.67983962e-05j
  1.30651106e-06+3.67909701e-05j  3.22274644e-06+4.43071376e-06j
 -8.53708346e-07-1.96671116e-07j -6.53953827e-08+1.33512834e-07j
 -1.53613673e-07+1.51010424e-08j -1.91829757e-08-3.33790014e-08j
 -4.33039018e-09-6.90953564e-09j -1.06392062e-08+1.77176757e-09j
  3.18644153e-10-7.46734303e-09j  9.70806388e-09+2.12580090e-09j
  1.99808958e-09-1.92635531e-08j -2.22361673e-08-5.73302674e-08j
  5.75037668e-08-1.46136529e-07j -2.23851937e-07-7.15221032e-07j
 -7.32855011e-07-1.94110424e-06j -3.13420913e-06+2.07783565e-06j
 -2.18867428e-05-1.27887666e-07j -7.70583262e-05+4.00916254e-05j]
WL6_P0_Q0_SYZ: [ 7.86896934e-05-2.81825007e-04j  4.82415548e-04-2.86140920e-05j
 -2.05378452e-03-4.22537587e-03j  1.96163399e-02+7.62292800e-03j
 -2.72293834e-01-1.60696911e-01j  1.73073602e-01+4.91227653e-02j
  5.91767278e-02+1.82339679e-01j -3.75939132e-02+8.86222049e-03j
  4.85988785e-02+4.36664783e-02j  7.15466588e-04+5.40697538e-04j
  3.11592663e-03+3.58867348e-03j -2.98730664e-04-1.98496578e-04j
  8.99330976e-05+4.92762969e-05j  2.72851206e-05+1.23852073e-05j
 -4.81236727e-06-2.95945544e-06j  4.09537179e-06+5.73544611e-06j
 -9.65823179e-07+1.04733011e-06j -5.17916875e-07+2.46772541e-07j
 -9.50650358e-08+4.50760640e-08j  1.66909252e-08+3.62823441e-09j
  4.15314434e-09+3.25145093e-09j -6.72460619e-09-3.23030179e-09j
 -5.48429298e-10+1.18231580e-09j -3.84038017e-09+8.47586960e-09j
 -4.23520439e-09+3.92651177e-09j  1.62567753e-08+6.25351520e-08j
  4.57901075e-08+3.95058586e-08j  5.93826374e-07-4.34543669e-07j
  6.04282575e-07-1.06213997e-06j -5.32984614e-07-2.20468145e-06j
 -7.57850613e-06-1.32518060e-05j -4.63196499e-05-4.08682394e-05j]
WL6_P0_Q0_SZT: [ 3.69366533e-04-1.08683254e-04j  2.76760512e-03+7.99904920e-04j
  8.12198649e-03+5.76289853e-03j -1.12225576e-02-1.85571376e-02j
  1.46315784e-01-1.72576998e-01j  1.26707040e-02-1.70264032e-01j
 -2.46090002e-02-6.76336991e-02j -5.90480869e-03-2.23674588e-02j
  3.33577634e-02-1.07755548e-01j  9.11035349e-03-7.19112486e-03j
  3.58156855e-03+1.72190117e-03j  2.01445380e-04+1.42362815e-03j
  2.43771397e-04+2.12105851e-04j  2.03972312e-04+4.80588663e-05j
  3.24360791e-05+3.88844417e-05j  9.01376634e-06+3.84946596e-06j
  9.45912184e-07+1.46839002e-06j -7.16677430e-07-1.56367238e-07j
  2.75767744e-08+2.94943813e-08j -2.06311903e-09+2.31068741e-08j
  4.60646874e-09+8.49014670e-09j  1.12473931e-08-7.49133757e-09j
 -7.40642506e-09-3.36132643e-09j -4.66092426e-09+7.44448640e-10j
 -3.39491740e-09-2.06392984e-08j -2.33457936e-08-3.81130663e-08j
  8.50448642e-08-2.21236364e-07j  4.29727017e-07-1.97124265e-09j
  1.96178299e-06+7.00731620e-07j -1.60744995e-06+2.90804849e-06j
  2.32357789e-05+3.81721717e-07j  6.53258395e-05+3.55032285e-05j]



WL7_P0_Q0_5: [-1.36436667e-04-3.94363724e-04j -3.08892319e-04-9.73155352e-04j
 -4.89142456e-03+3.48107815e-03j -1.00031748e-02-4.24302804e-03j
 -1.47236049e-02-5.18546709e-02j -3.60373817e-02+1.08952096e-01j
 -3.35981056e-02-2.07512572e-02j -1.35263103e-02+4.82066493e-02j
  6.28816257e-03+1.30343455e-01j -7.92422402e-03+7.44925072e-03j
 -3.02349470e-03-6.24345190e-04j -5.74915267e-05-7.83400982e-05j
  1.44920883e-04+4.68070007e-05j -2.29038875e-05+2.30405804e-05j
  2.27585154e-06+9.40505618e-06j -5.58245285e-07-4.52442434e-06j
 -1.61000601e-06-1.06036045e-06j  6.71704047e-07-3.20363430e-07j
  2.22132971e-07+1.30984244e-07j  4.72789040e-08+2.00509397e-08j
  7.57026501e-09+8.30280409e-09j  5.26527226e-10+1.07736148e-08j
 -1.20861438e-09+1.75256404e-09j -6.44019671e-09+1.34749834e-09j
 -9.69493972e-10+5.66387837e-09j -1.01105022e-08+1.35247288e-08j
  1.43927515e-07+3.33654148e-08j -5.11353576e-08-2.94916962e-07j
  2.53490913e-07-3.24089725e-07j  4.01243280e-06+7.80396249e-07j
  1.03300769e-06-1.83690004e-05j  8.47680199e-07-1.11719478e-04j]
WL7_P0_Q0_T: [ 1.67177290e-04-7.24696455e-06j  1.05406688e-03+2.47831722e-03j
  4.77965380e-03-1.52354856e-03j -3.68493991e-03+1.70459929e-02j
  2.88816753e-01-5.51665661e-01j  7.11922855e-02-4.41462462e-02j
 -2.96174616e-01-1.39253942e-01j  1.79662740e-01+1.99203641e-01j
 -3.19018216e-02+6.37744516e-02j  9.46403794e-04-3.50217937e-03j
 -1.40391677e-03+2.53389008e-03j -1.91765975e-04+4.12173690e-04j
 -2.09627628e-04-4.91395706e-05j -6.77555868e-05+2.15350963e-05j
 -2.03952542e-05-4.31379710e-06j -2.87656917e-06-3.58315719e-06j
  3.98958818e-07-3.23509999e-07j  4.21645661e-08+1.60784416e-10j
 -6.79686716e-08+1.60328528e-07j  2.46127181e-08+8.27139921e-09j
 -7.67952871e-09+3.76128121e-09j -1.71473726e-08+5.72359862e-09j
  1.39174565e-08-2.09449208e-09j  4.95565471e-09+7.52038275e-09j
 -3.59405883e-09-1.03249557e-09j -1.10657387e-08+4.36278374e-08j
  5.92877126e-08+6.97322966e-08j -5.90340692e-07+2.31429376e-07j
 -9.98812421e-07+6.68068592e-07j  5.38726677e-06-2.36734829e-06j
 -4.95711607e-06-9.14921584e-07j -1.31468736e-05-3.23808006e-05j]
WL7_P0_Q0_T5: [-2.72923258e-05-3.98674831e-04j -2.58463817e-04-1.29727855e-03j
 -6.52321572e-03-1.16769763e-03j -1.31470915e-02-2.32894457e-02j
 -1.96263571e-01+4.75262706e-02j -5.70439636e-02+1.39622681e-01j
  3.12841006e-02-8.23919482e-02j  4.18106369e-03-8.66365469e-02j
  9.25612390e-03-6.18629093e-02j  2.15678141e-03-4.11368276e-03j
  1.00662609e-03+1.74560294e-03j  7.95865960e-05+5.72471126e-04j
 -2.08223225e-04-1.79476716e-04j -3.32527581e-05-7.83091715e-05j
 -1.54857396e-05-1.35545516e-05j  3.42882999e-06+2.26058181e-06j
  1.99129376e-06+1.24642124e-06j -5.42599628e-07+2.78272263e-07j
 -8.11751275e-08-1.44698302e-07j -2.87664487e-08-6.25709245e-08j
 -1.39896109e-10-3.75249097e-09j -1.54022689e-09+8.01358962e-09j
  4.15219947e-10+3.52669563e-09j -4.07377003e-09-7.89676001e-09j
  2.53630196e-09-1.72807517e-08j -8.69559972e-09-2.35191026e-08j
  1.08913391e-07-3.74037115e-08j -1.33188541e-07-9.61920860e-08j
  4.82370356e-07+9.91373816e-07j  7.18763748e-06+2.08353437e-06j
 -1.14160992e-06-3.26332602e-05j  2.72383880e-05-9.25056355e-05j]
WL7_P0_Q0_X: [-1.81433879e-04+8.98536795e-05j -1.12161205e-03+1.54441760e-03j
  2.80699168e-03+3.24233755e-03j -4.35194187e-02-3.17205127e-02j
  2.92266071e-01+2.19527775e-01j -8.58670862e-02-1.51686494e-01j
 -3.37701607e-02+9.30711241e-03j  1.00649449e-01-9.13463444e-02j
  1.67977988e-02-5.09158962e-02j -2.33881933e-02-9.39359721e-03j
 -3.07896235e-03-2.02668440e-03j -1.22943571e-04+9.54869204e-04j
 -9.76296725e-05+1.38042405e-04j  2.66270969e-05-1.57715579e-06j
  1.23468858e-05-1.08995698e-05j -2.70069851e-06-6.63448252e-07j
  1.31681660e-07-1.95126395e-06j  7.53738226e-07-4.72384877e-07j
  8.01199988e-08+1.54069633e-07j -1.36605795e-08+1.26259944e-08j
 -1.34565192e-08+2.80662279e-08j  8.35926155e-09+9.11631290e-09j
  5.79766372e-10+1.02101624e-08j  1.13608551e-08+1.72497655e-08j
  4.39978124e-08+1.61362545e-10j  8.76849035e-09+4.19467879e-08j
 -8.22912041e-08+1.60932955e-07j  5.99428714e-07-2.12184910e-07j
  5.65416370e-07-6.23816796e-08j  4.91554607e-06+1.35739984e-08j
 -1.45337811e-05-3.01625842e-05j -6.11184914e-05-6.47142499e-05j]
WL7_P0_Q0_X5: [ 4.23910879e-04+1.38167107e-04j  9.87543064e-04+6.42439038e-04j
 -1.04349383e-03-1.29447621e-04j  1.79766852e-02-2.62640078e-02j
 -1.60384523e-01+1.20244637e-01j -1.84982771e-03-6.61720609e-02j
  5.18341781e-02+2.04990331e-02j -5.23570052e-02+1.10231366e-01j
 -9.62452315e-03+7.40272596e-02j  1.75893981e-02-8.67658924e-03j
  2.31341931e-05-4.42144921e-03j  2.89593267e-04-1.30362394e-03j
 -1.74452425e-04+7.47299599e-06j -5.98184357e-05+5.55604179e-05j
  2.01086468e-06+4.22014717e-06j -3.03273216e-06-7.10861618e-06j
  1.20007552e-06-7.30750775e-07j  3.09493043e-07+3.39086053e-08j
 -2.96952024e-08-1.45714041e-07j -4.59812533e-08-1.32867503e-08j
 -9.54496365e-09+4.86500523e-09j  5.72454766e-10+1.12453496e-08j
  2.03626847e-09+5.87664941e-09j  5.52314737e-09+2.96392250e-09j
  1.70681213e-08+1.92060114e-08j  3.95603274e-08-1.63424033e-08j
  1.08947651e-07-5.66832808e-08j -2.85277048e-07+1.48039968e-07j
 -1.21019578e-07+2.03584860e-06j -5.14457105e-07+1.01439420e-05j
  1.05638568e-05+1.07206175e-05j  5.35348159e-05-2.03694136e-06j]
WL7_P0_Q0_Y: [ 3.35909538e-06+1.08163726e-04j -1.28450832e-03+9.60770057e-04j
 -6.50101449e-03+7.35869260e-03j -1.50886914e-03+3.95446416e-02j
  3.23757400e-01+3.81079405e-02j -1.57995639e-02-1.55900770e-02j
 -1.17294153e-01+2.04474705e-01j  7.11688593e-02+4.68550426e-02j
  2.85706704e-02-4.29893012e-02j -1.39524644e-02-6.41994681e-03j
 -4.68708465e-03+6.19373036e-04j -2.02747609e-04-3.48609036e-04j
  2.92262681e-05+7.80674756e-05j -6.01217653e-05+1.28171517e-04j
 -2.65822798e-05+3.82280239e-05j -4.17902955e-06+4.40073758e-06j
 -1.15899986e-06-3.89383406e-07j -3.85239204e-07+3.92638072e-07j
 -6.44531827e-08-8.79004396e-08j  4.95807040e-08-5.24641337e-08j
  9.34375876e-10+1.88642593e-08j -6.00260436e-09+2.84130116e-09j
  1.03365907e-08+2.56395848e-09j -2.17631440e-09-2.52401743e-09j
 -1.48634418e-08-1.05122369e-08j  4.22623991e-09+9.90066659e-09j
 -8.88808368e-08-2.39187624e-07j -4.87919058e-07+4.14739340e-07j
 -1.67642272e-06+2.21867778e-06j  4.76567315e-06+6.38242093e-07j
  1.26522404e-05+1.20809292e-05j  3.41972344e-05+6.20849746e-05j]
WL7_P0_Q0_Y5: [-1.65256146e-05-1.35908532e-04j -2.67106654e-04+2.00342705e-05j
 -2.66698354e-03-1.52787657e-03j  2.07821377e-02-3.56905026e-02j
 -3.33518528e-03-8.45997732e-02j  5.81841902e-02+1.63089795e-02j
  9.13684837e-02+1.28052496e-02j  4.67892895e-02-7.81533378e-02j
  8.44726192e-02-1.08619626e-02j -7.88417082e-03-9.86114064e-03j
 -1.03691338e-03+8.02493659e-04j -3.60665488e-04+4.55356809e-04j
 -3.11821866e-04+6.70873948e-05j -4.59694910e-05-3.20547582e-05j
 -1.75620950e-05+2.85554383e-05j  1.77420789e-06+4.82509073e-07j
 -5.61085169e-07+5.44639127e-09j  2.88055196e-07+2.69371101e-07j
 -1.50319014e-09+7.42554765e-08j -1.44731011e-08+1.79863469e-09j
 -7.43536312e-10-1.14734256e-08j -1.31816989e-08+9.69168040e-09j
 -1.37325316e-08-1.61081136e-08j -1.11603830e-08+2.61153115e-09j
 -1.43518853e-08+1.28417180e-08j  1.21402761e-08+1.11151645e-08j
 -1.78670158e-07-5.17415245e-08j -1.23019637e-08-2.91070789e-07j
 -1.41078039e-07-2.62135708e-06j -7.96180873e-07+5.41133805e-07j
 -2.35430695e-06-8.01428138e-06j  7.92770963e-06-2.00124225e-05j]
WL7_P0_Q0_Z: [-5.80645148e-05-3.61559839e-05j -1.39274202e-03-1.69455410e-03j
 -9.76801213e-03+3.47253031e-04j  2.20159259e-02-1.17477141e-02j
 -5.48996571e-01-4.25671468e-01j -1.01450830e-01-3.42678673e-01j
 -6.55655232e-02-3.24325716e-02j  5.83232436e-02-1.82011813e-01j
  1.02073854e-01-6.71744436e-02j  1.40864896e-02+9.55303971e-03j
  5.84620759e-03+7.48102267e-03j  2.82619721e-04+5.67524426e-04j
 -2.86972987e-04+3.21890786e-04j  1.77788981e-05+1.27082867e-04j
 -1.82215992e-05+6.10239912e-05j  6.13146880e-06+7.02624483e-06j
 -2.96019091e-07+2.24919946e-06j  1.31614159e-07-4.45465823e-07j
  1.94081042e-07+1.75254248e-07j  3.37901927e-08+2.10541107e-08j
  9.01211536e-09+2.99206143e-09j  3.25425497e-09-8.36977221e-09j
 -1.43629328e-09-7.96312517e-09j  3.96153625e-09-1.05875836e-08j
 -6.45566763e-09-8.90007517e-10j -3.13763097e-08+4.50041627e-08j
 -1.77189260e-07+4.24560102e-08j -3.44534021e-07-2.62532831e-07j
  7.10961286e-07-4.44594323e-07j  6.86044553e-06+1.52125921e-06j
  1.78848326e-05+8.91897387e-06j  4.92322903e-05-3.68873894e-05j]
WL7_P0_Q0_Z5: [ 1.31913761e-04-5.06456919e-05j -3.18172393e-04+2.74783059e-04j
  3.87962857e-03+3.44654361e-03j  1.00160716e-02+7.66804080e-03j
  9.36332855e-03+1.72736885e-01j  1.15938758e-01-1.15968849e-04j
  1.75440221e-02-3.97520368e-02j  4.30016062e-02-1.93858391e-02j
 -1.93969484e-02-3.98311767e-02j  4.40607048e-03-4.06816312e-03j
  3.30931401e-03-3.23402218e-03j -1.72243482e-04+8.32662461e-05j
 -1.16512639e-04-2.83210824e-05j -4.38788042e-07-2.25186995e-05j
 -5.22292839e-06+3.11647069e-07j -3.74647144e-07-9.64639478e-07j
 -4.82161841e-07-1.10555874e-06j  1.40494987e-07-2.91513391e-07j
 -9.95353932e-08-1.90639770e-08j -2.28627257e-08+2.98237221e-08j
 -5.87423914e-09+7.84831083e-09j  6.59597481e-10-8.78041409e-09j
  7.48759234e-09+3.47481038e-09j  2.15510005e-08-2.21205667e-09j
  2.38807757e-08-5.36194630e-09j  1.54847671e-09-1.74260655e-08j
  2.23856478e-07-4.57497793e-08j -7.32612824e-09-3.94348109e-07j
  5.90804104e-07+1.32763741e-07j  3.26916109e-06+1.02360791e-05j
  1.25646757e-05+1.75778815e-05j  2.86960618e-05-1.78347307e-05j]
WL7_P0_Q0_I: [-3.28907753e-04-2.42196490e-04j -1.15993036e-03-2.10289993e-03j
 -4.00964873e-04-2.09034125e-03j -1.77730894e-02-1.12650008e-02j
  7.95738097e-03-2.71497592e-01j -1.64890753e-01-3.79157832e-02j
 -3.03668993e-01-2.71550339e-01j  1.17824762e-01+7.51628719e-02j
 -4.36332465e-02+8.35926324e-02j  6.20758606e-03+2.47575491e-03j
 -2.86996160e-03-2.26793561e-03j  3.15878709e-04-3.60252608e-04j
  2.61315503e-04+1.92590827e-04j  1.20681546e-04+3.64205168e-05j
 -1.06359610e-05-7.52133074e-07j  1.12942126e-06+5.18846556e-06j
 -8.73910493e-07+7.57808096e-07j -2.60515452e-07-2.21362496e-07j
 -2.17588281e-08-1.86762595e-08j -4.92722979e-08+4.62569127e-09j
 -1.94335252e-09+3.47461183e-09j  1.27277751e-08+2.77162647e-10j
 -1.40175222e-08-2.66182115e-09j -5.64588530e-09-1.17538000e-08j
 -1.29006072e-10-1.44130120e-08j -2.59478956e-09-3.76861374e-08j
 -1.69896662e-07-1.52501275e-08j  2.78995528e-07-1.81576710e-07j
  2.78800304e-07-6.76921275e-07j  7.17279122e-06+1.86428658e-06j
  1.38343413e-05-5.08425887e-07j -1.75522451e-05+1.27104098e-05j]
WL7_P0_Q0_SXT: [ 6.57712706e-05+1.30489552e-04j  3.95488740e-04-7.66801593e-04j
 -5.32091983e-03-1.13927187e-03j  3.38181663e-02+3.08646561e-02j
  4.07100627e-01-1.19331564e-03j  1.90583318e-01-1.89760731e-01j
