# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
 -2.34355290e-03+3.56221373e-03j  1.53828528e-02-1.75537978e-02j
 -4.97876322e-01-9.25093653e-01j -2.60826135e-01-8.07854568e-01j
  1.64279391e-01-2.10706425e-01j  3.76870531e-01-5.59066956e-02j
  2.65792239e-01+8.92534137e-03j -3.40162006e-02+3.55289296e-03j
 -1.13622468e-02+2.19919310e-03j -4.67573142e-04+1.22141253e-03j
 -1.63181864e-04+1.64120640e-04j -5.17628819e-05-8.35565494e-05j
 -2.68437856e-05-4.77468885e-05j -6.52106547e-08-1.08063005e-05j
 -2.56266468e-08-7.05971897e-07j  2.09527676e-07-4.61713462e-07j
  4.58005197e-08+2.89197253e-07j  7.76927675e-08+1.01373377e-07j
 -3.60572996e-09+2.15219128e-08j  5.77761492e-09-1.50577715e-08j
 -3.69699375e-09-7.49812705e-09j -1.47594936e-08+5.93350566e-09j
 -4.18815131e-08+5.64927783e-09j -4.80502968e-08-7.88843920e-09j
  9.96738353e-08-6.86260458e-08j -8.25530247e-07+9.18411154e-07j
 -3.79438029e-06+1.64652965e-06j -1.37578779e-05+1.00682453e-06j
  1.90406669e-05+2.80088700e-05j  1.13455495e-04+1.61349399e-04j]
WL4_P0_Q0_SXY: [ 5.18203056e-05-6.37367804e-05j  3.79722364e-04-1.78931226e-03j
 -5.82458800e-03+7.17648637e-03j -5.83505030e-02+3.16063153e-02j
  5.37012411e-01-4.12299303e-01j  2.13601742e-01-5.94140812e-01j
  2.44049481e-02-8.16379514e-02j  1.47588845e-01-5.83223763e-02j
  6.84335277e-02+1.51314484e-01j  6.36225851e-03-1.20878740e-03j
 -1.52715797e-03-1.80439451e-03j -2.61523697e-04+4.86862203e-05j
 -1.56911966e-04+2.66835423e-05j -1.18465188e-04+1.88893591e-05j
 -4.44450126e-05+3.78744078e-06j -1.03011321e-05-3.45239093e-07j
 -1.50618027e-06-1.14496089e-06j  7.38689727e-09+1.04613710e-07j
  1.28395094e-07-1.84542255e-08j  3.53348682e-09+3.13682118e-08j
 -1.01010521e-08-2.29496339e-08j -5.18974486e-09+4.35815915e-09j
 -1.11336269e-08-4.81714025e-10j -1.51059202e-08+5.71172447e-09j
 -1.76090281e-08-3.87994506e-08j  2.29781501e-09-8.09900409e-08j
  1.85675817e-07-1.81239338e-07j -2.88309543e-07-1.08833259e-07j
  2.50634458e-07-1.22935436e-06j  3.19624447e-06+1.19988955e-06j
  1.31440950e-05-5.81494367e-06j -4.45765106e-05+3.31252119e-05j]
WL4_P0_Q0_SXZ: [ 1.53517640e-04-5.63252556e-05j  6.95049423e-05-1.62098349e-03j
  4.44064660e-03-5.29198091e-03j -8.54758189e-03+4.70618917e-02j
 -8.34128231e-01+2.52110833e-01j -4.09663234e-01+3.61838662e-01j
 -2.00270972e-01+1.55548357e-01j  1.02553270e-02-7.93610594e-02j
 -3.80252266e-02-2.42795370e-02j -1.31147029e-02+3.53589189e-02j
  3.04177763e-03+4.66107818e-03j  1.47288757e-03+1.47688604e-03j
 -1.85944536e-04+4.91942622e-04j -1.49450273e-04+1.04713072e-04j
 -6.17211720e-05+1.50894972e-05j -9.17942510e-06-2.43005687e-06j
 -2.77989677e-06-1.53134086e-06j -9.28730780e-08-5.14166900e-07j
 -1.28573437e-08+4.89013874e-08j  3.75184092e-08-2.11927823e-08j
  1.90222734e-09-3.16369446e-09j  5.08079203e-09+1.16946155e-08j
 -2.35169611e-08-9.69092756e-09j -1.48416451e-08+1.38615958e-08j
 -1.89896549e-08+1.65150959e-08j -3.27769191e-08-2.03033893e-08j
  3.50495106e-09-1.29458853e-07j  5.24568645e-07+4.80809680e-07j
  1.71703791e-07+6.42046745e-07j -7.28574126e-06+2.70144251e-06j
  5.64973736e-06-2.38885176e-06j  4.74761467e-06+1.11960182e-04j]
WL4_P0_Q0_SYT: [-5.01158464e-04+2.67895517e-04j -3.50147053e-04+6.33226629e-04j
 -4.46067629e-03-1.21218795e-02j -6.16305223e-02-1.00285753e-02j
 -5.03920592e-01-3.10574462e-01j -4.05902399e-01-6.48608814e-02j
 -7.45419735e-02-1.83540886e-01j  4.23954394e-02-7.35724530e-02j
 -5.00411114e-03-8.93692664e-03j -1.74141443e-02+2.54005571e-03j
 -5.71948437e-03+9.70382030e-03j -1.68106812e-03+1.29065619e-03j
 -2.65997781e-04+9.31075423e-05j -2.81942452e-05+1.86136506e-04j
 -1.95673519e-05+5.53016572e-05j -4.36572974e-08+1.00569141e-05j
 -7.18009315e-07+1.33458728e-06j  1.04397813e-07+7.46433085e-07j
 -2.37815098e-07-1.27545351e-07j -6.39217328e-09-2.20524093e-08j
 -1.59477776e-08-3.89224498e-09j -2.08757320e-08+1.45283490e-09j
  4.46940111e-09+1.21028879e-09j  1.61312827e-08+6.14379162e-09j
  1.99749840e-08-9.85838162e-09j -2.67945818e-08-6.22213285e-08j
  3.49703397e-07+2.16057046e-07j  8.18262264e-07-6.33619596e-07j
 -8.97921737e-07-4.43254750e-06j -1.12518507e-05-3.97246426e-06j
 -2.64137225e-05+3.03464848e-06j -1.53860759e-04-3.58252885e-05j]
WL4_P0_Q0_SYZ: [ 2.03563446e-04-4.45468992e-04j  1.28217047e-03-4.33236098e-04j
  1.33080512e-03-8.45633044e-03j  3.14227105e-02-3.95011107e-02j
  1.89021332e-01+1.61925352e-01j  2.97269825e-01+1.31914632e-01j
  1.39217638e-01+3.22408658e-01j  9.90261458e-02+3.24443116e-01j
  7.41783296e-02+6.55522028e-02j -9.83389585e-03+2.76781043e-03j
 -1.43676974e-03+4.98532262e-03j  2.74960699e-04-7.58902163e-04j
 -5.64650495e-05+3.72960339e-04j -1.03533535e-05+5.95725814e-05j
 -2.16055373e-05+8.68283988e-06j  2.73742035e-06+1.04710055e-05j
 -3.33919252e-06-6.80885307e-07j -6.76954885e-07-4.64925031e-07j
 -1.82730941e-09-4.04841900e-08j  5.49793232e-08+5.41369997e-08j
  2.80566946e-09+2.92265951e-08j  5.36609126e-09-1.01426133e-08j
  5.28450737e-09-4.13921266e-09j -4.88985928e-09+3.09071548e-09j
 -4.32576929e-09-2.65327104e-09j  2.04133385e-08+5.60401375e-08j
 -6.78312007e-08+1.09501513e-07j  1.29079553e-06+5.09120028e-08j
  3.08561401e-06+8.35471528e-07j -4.57313477e-06-2.06666581e-06j
 -8.00077486e-06-4.09003879e-06j -3.14810149e-05-1.80013903e-05j]
WL4_P0_Q0_SZT: [ 4.88079648e-04-2.16105228e-04j  4.45476623e-03+3.29482338e-03j
 -1.59868130e-04-6.29183833e-03j  1.46676240e-02-8.33009655e-03j
 -2.71118816e-02-1.96723506e-01j -1.15343385e-01+2.52811077e-01j
  2.49018535e-01-2.92110563e-01j -6.72809471e-02-8.25637747e-02j
 -1.01114070e-01+1.30473910e-02j  3.88749289e-02-2.80359371e-03j
  6.38454454e-03-2.76856221e-03j  6.17073081e-04-1.09476221e-03j
  2.95644161e-04+5.12432153e-04j  3.33217408e-04+7.54197563e-05j
  8.54373695e-06+1.09623104e-04j  1.83624493e-05+1.47207160e-05j
  2.03519941e-06+3.79067244e-06j -3.54989384e-07-9.38031990e-07j
  1.95163923e-07-2.24466508e-08j -4.31953901e-08-9.91237997e-08j
 -4.78154297e-09-8.92800211e-09j  2.16781035e-08-1.77134076e-08j
  9.20701632e-09-3.55330328e-09j  7.42097050e-09-8.69986542e-10j
  1.46298686e-08-2.13358795e-08j  3.12858963e-08-1.01186139e-07j
  2.57613379e-07-2.52482907e-07j  4.36214722e-07+1.75670757e-07j
 -1.67826619e-06+2.55383221e-06j -1.35833874e-05+3.56787985e-06j
 -1.93915210e-06+1.65198198e-05j  9.86234108e-05+6.10910543e-05j]



WL5_P0_Q0_5: [-2.43612293e-05-5.31656998e-04j -1.57247984e-03-1.56422553e-03j
  5.28055340e-03+2.30223258e-03j  1.24912556e-02+3.58803136e-02j
 -1.64380649e-02+4.22602334e-01j -1.88364337e-01+6.10446624e-02j
  5.33647331e-02-5.76075755e-02j  3.45988493e-02+6.93455739e-02j
  6.17190907e-02+1.66523932e-01j  3.38771400e-03+1.77089837e-02j
  8.66751381e-04-1.53117633e-03j -1.98132362e-04-4.79402085e-04j
  1.67457755e-04-3.10619478e-04j  3.08652318e-05+2.57514261e-05j
  2.10454152e-05+1.29069499e-05j  2.93994694e-07-6.92760593e-06j
 -7.69001426e-07-3.59109511e-06j  1.23336326e-06-9.17703267e-07j
  2.37966257e-07+2.48790081e-07j  3.58830562e-08+2.73597712e-08j
  1.57068005e-08-9.02002399e-10j  1.24271414e-08+1.33923445e-09j
  1.44263416e-09+3.04450932e-09j -1.06521174e-08-6.68564275e-09j
 -5.95574065e-09-3.13901449e-09j -4.91980752e-08+3.70958632e-08j
 -2.96734757e-09-9.58346624e-08j -2.16791590e-07-4.36239768e-07j
  4.21876507e-07-8.00679445e-07j  4.01370097e-06+4.03857847e-06j
  2.87993520e-05-1.42094011e-05j  8.15284241e-05-1.85193587e-04j]
WL5_P0_Q0_T: [ 6.00011940e-04-1.95529863e-04j  2.76967322e-04+1.06040484e-03j
  5.41028565e-03-1.26768744e-02j -3.43944056e-02-3.29976532e-02j
 -1.34631333e+00-7.87156618e-02j  4.06871346e-02-5.48479224e-01j
  2.99992150e-02-6.59596252e-01j  4.60050380e-01-2.40163413e-01j
  1.77598516e-01+5.25949358e-02j  6.16347578e-03-2.29769476e-04j
 -1.55325134e-03-1.43708984e-03j -1.19941325e-03+4.86796370e-04j
 -5.75519569e-04-2.06923418e-04j -8.57639741e-05+3.20889075e-05j
 -2.02102755e-05-1.39152502e-05j -5.62980936e-06-4.79053174e-06j
 -1.77209882e-06+4.59015649e-07j -4.88820357e-07+9.48161573e-07j
 -2.51471716e-07+2.15022891e-07j -5.19378082e-09+2.31631337e-08j
 -3.24501617e-08-9.68383662e-10j -2.55264082e-08+2.34642284e-09j
  1.56006642e-08-3.24593163e-09j  4.35281590e-09+2.79413548e-08j
  8.57717520e-09+2.32325352e-08j -2.95457095e-08+1.25147858e-07j
  3.14985912e-08+1.49076500e-07j -1.44652045e-06+4.67967122e-07j
 -2.82750510e-07+3.13677187e-06j  1.34600075e-05+1.80349941e-06j
 -1.90106345e-05-1.36447160e-05j  8.67797169e-06-7.15332988e-05j]
WL5_P0_Q0_T5: [ 3.28458279e-04+5.51214386e-04j  1.29014527e-03+2.80492814e-03j
 -5.02008414e-03+5.88884676e-04j -6.97558860e-03-2.32926583e-02j
 -4.46900574e-01+2.00212490e-02j  1.24381536e-02-1.56764124e-01j
  5.62526080e-02+5.12350330e-02j -1.09188499e-01+1.27173478e-01j
 -5.20450550e-02+4.08456649e-02j -5.61547877e-04+1.47526372e-02j
 -2.09979349e-03-3.85634092e-03j  2.20930872e-04-1.41243621e-03j
  9.87180292e-05-7.40137529e-05j  7.73371451e-05+5.78653068e-05j
  2.56904819e-05+2.97067726e-06j -1.48859397e-06-6.16938997e-06j
 -1.44461513e-06-3.76667630e-06j  7.00891042e-07-7.06208316e-07j
 -3.16177129e-08+1.18693949e-07j  2.95797751e-09+7.98616677e-08j
  2.13305231e-09+4.03479605e-09j  1.10366409e-09-5.58314087e-09j
 -8.10276198e-09-8.20432561e-09j -1.49243529e-08+7.85825718e-10j
 -3.11918532e-08+1.89467429e-08j -2.25713568e-10+4.70594936e-09j
 -1.13886504e-07+8.31477838e-08j  1.04287622e-07+3.89644508e-07j
 -7.62521392e-07-1.19723890e-06j -3.68634833e-06-1.05871788e-05j
 -1.88530614e-05+3.94363909e-05j -9.13283611e-05+1.25480614e-04j]
WL5_P0_Q0_X: [ 2.66890155e-04-1.14240045e-04j  3.88511183e-04+3.67317301e-04j
  1.55934087e-02+1.25248948e-02j  5.77690169e-03-9.43009561e-03j
 -6.98072015e-01-4.99755921e-01j -6.80549946e-01+1.14527604e-01j
 -4.31048058e-01-5.04626384e-02j  2.08534277e-02-1.47214432e-01j
  7.65874178e-02-1.86645452e-01j -3.18001499e-02-2.90848426e-02j
 -5.74622597e-03-1.99449037e-03j  2.51469162e-04+1.24270592e-03j
  1.43277082e-04-1.92871594e-04j  1.99852708e-05+5.56053557e-05j
  1.33034106e-05-2.53060761e-05j  1.63657552e-06-3.77177939e-06j
  2.96275002e-06-1.50817406e-06j  2.04226385e-06-9.01212178e-08j
 -6.65220837e-08+1.16815989e-07j -6.07840462e-08+1.23258816e-08j
 -3.98250178e-08+2.34651747e-08j  4.16328050e-09+1.25070168e-08j
 -1.18283454e-08+6.45837346e-09j  7.51982932e-09+2.20694039e-08j
  5.61390812e-08+1.01078778e-08j -5.82225939e-09+7.10772977e-08j
 -2.48089712e-07-2.18424228e-08j  8.67731288e-07-3.11090011e-07j
 -9.73415403e-08+2.45834073e-06j  3.78377632e-06-2.90788150e-06j
 -3.64835578e-06-1.02699057e-04j  6.20162778e-05-2.07645648e-04j]
WL5_P0_Q0_X5: [ 4.94066530e-04+4.06481061e-04j  1.32200081e-03+6.89016385e-04j
  1.12803333e-02+1.84719012e-03j -2.59832790e-03+1.62467914e-02j
  5.06789505e-01+2.97717671e-01j  1.42997703e-01-4.77626057e-03j
  5.03966521e-02+9.72914223e-02j  8.47654370e-02+3.58407642e-01j
  3.95524530e-02+7.25831014e-02j  2.54231079e-02-1.28013180e-02j
  1.53342666e-03-6.52664884e-03j  5.18852458e-04-6.02556675e-04j
 -1.28672654e-04+1.02013966e-04j  1.26777645e-05+8.30894985e-05j
  8.44738386e-06+3.18694953e-05j  4.32815961e-06-1.26232897e-05j
  2.90947193e-06-9.41169660e-07j -2.01809826e-07-6.32187536e-07j
  1.18952884e-09-3.44755418e-07j -1.05845323e-08-1.54972017e-08j
 -1.66195524e-08-4.84834123e-09j -4.75483153e-09+3.88646008e-09j
  8.89873752e-09-1.82268841e-09j -9.78248800e-10+2.20442075e-08j
  1.52272467e-09+5.81293849e-08j  5.33974387e-08-7.79889581e-09j
 -1.32377848e-07+3.00986118e-09j -1.08984118e-06+4.70888978e-07j
 -3.14675869e-06+5.12456223e-07j -6.74949979e-06+7.65204915e-06j
  4.31339407e-06+8.46694685e-06j  5.16635137e-05-4.49729730e-05j]
WL5_P0_Q0_Y: [ 2.12089771e-04-6.64492459e-05j -8.68957986e-04-3.66808021e-04j
 -7.48631843e-03+1.28090368e-02j  4.25830012e-02+4.05931841e-02j
 -2.30839615e-01-4.41239765e-01j -4.73799615e-01-3.63669894e-01j
 -5.24527417e-01+1.50474754e-01j -3.17095435e-01-8.22844031e-02j
 -3.44062337e-02-4.85715929e-02j -3.79298512e-03-1.23691814e-02j
 -1.04692678e-02+9.65039053e-04j -1.39898575e-03-2.25627720e-04j
 -2.32105095e-04+1.24455762e-05j -1.32277763e-04+1.18103203e-04j
 -3.98486308e-05+2.59372231e-05j -8.93614608e-06+3.23982218e-06j
 -2.20876019e-06-1.59621331e-06j -2.65534403e-07+7.49895749e-07j
  5.14514389e-08-6.90087354e-08j  1.00134253e-07-6.41301796e-08j
 -2.78705380e-08+1.56150517e-08j -2.92876070e-09-7.73580529e-09j
  4.78512126e-09-3.52398493e-10j -1.11265779e-08-7.51024717e-09j
 -8.40541304e-09-7.43471662e-09j  6.90366674e-08+7.27646399e-09j
  1.77893940e-07-3.72037624e-07j -7.20262174e-07+1.15192701e-07j
 -5.97238315e-06+4.99486224e-06j  4.75772763e-06+7.50906772e-06j
  1.50178916e-05+1.68810825e-05j  4.08509236e-05+1.18369100e-04j]
WL5_P0_Q0_Y5: [ 9.11494269e-05+1.90309553e-04j  7.26627265e-04+1.69953718e-04j
  1.64262278e-02+2.64658847e-03j  3.08555288e-02+9.45607332e-03j
  1.53126085e-01-3.82006966e-01j -2.03305828e-01+1.55072339e-01j
 -5.61088056e-02-1.51948241e-01j -4.63389777e-02-5.81066708e-02j
 -4.06536534e-02-8.28733971e-02j  1.18524151e-02+3.09984528e-02j
 -5.43385494e-04-7.27321192e-04j  1.19825194e-04+1.46805264e-03j
  1.09674861e-04+2.07797349e-04j  6.26879098e-06+1.63835917e-04j
  2.56898350e-06+2.15331380e-06j -1.95482190e-06-1.16621463e-06j
 -1.79767448e-07+1.21326324e-06j -9.66598331e-08-2.65627751e-07j
  3.77328034e-08+4.24024126e-08j  1.04003647e-09-8.64121971e-09j
 -1.18510839e-08+2.46475882e-08j  1.18868199e-08-7.09097110e-09j
  1.14979206e-08+2.96275231e-08j  1.22579914e-08+3.79463271e-09j
  1.85682012e-08-1.76448971e-08j -8.39610498e-08-1.62854207e-08j
  1.48898032e-07+2.31027087e-09j -1.11035256e-06-2.73895383e-07j
 -3.14069342e-06+2.45939407e-06j  1.52426622e-06-3.65015361e-07j
 -1.26404014e-05+8.88350027e-06j  4.69955175e-06+6.93037546e-05j]
WL5_P0_Q0_Z: [ 1.76501837e-04+4.01566171e-04j  1.51713238e-03-5.09352591e-04j
  1.93797275e-02+1.51614252e-02j  6.45397144e-02+6.78343842e-02j
 -2.11906719e-01+1.10176746e+00j -5.96759641e-01-4.14043696e-01j
 -2.29281649e-01-9.82010708e-02j -7.99248677e-02-3.88864428e-01j
  1.55913006e-02-1.87656729e-01j  9.94290357e-03+2.28264017e-02j
  4.01912057e-03+1.25487947e-03j  4.47095734e-04+1.16245479e-04j
 -3.20324039e-04+7.68978846e-04j  5.73510422e-06+2.21187494e-04j
 -6.91065953e-05+9.69465838e-05j  4.98143358e-06+2.15675808e-05j
 -1.09478717e-06+3.84394033e-06j  1.36767010e-06-2.35174897e-07j
  2.72677700e-07+2.59872076e-07j  3.15416393e-08-6.06527647e-08j
  1.67865840e-08+1.05168914e-08j  1.34136535e-08-7.32017799e-11j
 -2.56926174e-09-3.83744917e-09j  1.72321625e-08-6.10663955e-09j
  7.60323324e-09+3.81835987e-09j -1.60558681e-08+4.00905359e-08j
 -1.02624836e-07+1.27669626e-09j -2.46736646e-07-3.62717679e-07j
  2.19780578e-06+2.11772123e-06j  1.22722303e-05+8.16744058e-06j
  2.57775213e-05+3.35716349e-05j  1.20578075e-04-1.17174653e-04j]
WL5_P0_Q0_Z5: [ 5.63635543e-04-4.20761948e-05j  2.97087034e-05+3.81465942e-04j
  2.02296183e-03+9.79720546e-03j -2.44522033e-03-4.52240696e-03j
  3.09533031e-01-2.98802528e-01j  2.23810373e-01-3.25280458e-01j
 -3.63549712e-02-1.71857341e-01j  3.83238516e-02+3.55401000e-03j
 -7.42406439e-02-8.57926960e-02j  1.03235548e-02-2.11492878e-02j
  2.88986128e-03-3.32987390e-03j -5.70632553e-04+4.93722926e-04j
 -1.44056946e-04+6.27476635e-05j -7.31460302e-05-2.88502565e-05j
 -2.66769020e-05+5.76166137e-06j  1.44901107e-06+4.96282522e-07j
 -1.30358025e-06-4.60741373e-07j -8.71833759e-08-4.04217385e-07j
 -6.09181245e-08-4.75764685e-08j -5.73918916e-08+6.40709688e-08j
 -2.44347994e-08+1.25777349e-08j  7.14374816e-10+8.07406726e-10j
  1.22696429e-09+1.69052411e-08j  2.18537169e-08+7.82362718e-09j
  2.21912394e-08+6.51554472e-09j  3.62967480e-08+2.12889510e-08j
  4.53438784e-07+2.13559843e-07j  9.12620513e-08-7.90881252e-07j
  2.93376718e-06-1.44530376e-06j  7.89378339e-07+1.09232734e-05j
  1.34039526e-05+1.10346581e-05j  4.73995325e-05-5.00425301e-05j]
WL5_P0_Q0_I: [-7.99539525e-05-7.59220355e-04j -5.01702568e-04-3.14977854e-03j
  7.82709331e-03-1.43837987e-02j  7.33214296e-02-4.16949842e-03j
 -4.75308140e-01+3.60387639e-01j -3.45878476e-01-4.26691959e-01j
 -1.01604771e-02-5.36123332e-01j  2.83851851e-01-2.31751449e-01j
  2.28665800e-02-2.42880157e-02j  9.23142992e-04+1.17413332e-02j
 -7.53828944e-03-3.52095851e-03j -5.49919406e-04+9.54332937e-04j
  1.63170239e-04+3.62791419e-04j  1.71255106e-04+2.13147374e-05j
  1.20553793e-05-1.05848816e-05j  4.89618598e-06-2.27805668e-06j
 -7.37769899e-08+7.48632052e-07j -4.18480976e-07-3.13612105e-07j
 -1.34386379e-07-1.15789798e-08j -9.02810153e-08+1.33441243e-08j
  2.66157466e-08+1.89385255e-08j  1.67990398e-08-6.08736442e-10j
 -1.90886799e-08-1.04507749e-08j -8.63716244e-09-4.02740905e-08j
  3.39775464e-09-9.08973467e-09j  7.22206862e-09-6.72290017e-08j
  1.78006151e-07-5.42515282e-08j  2.60909890e-07-2.37958599e-07j
 -9.67396173e-07-1.26921953e-06j  5.40041363e-07+7.05143873e-06j
  1.20599789e-05+2.32680863e-07j -7.34476014e-05-3.82757462e-05j]
WL5_P0_Q0_SXT: [-3.81473115e-04+5.84768533e-04j -9.50235694e-04+4.12283382e-04j
 -6.16996759e-03-7.55440566e-03j -1.88218404e-02+3.64044336e-03j
 -7.06307868e-02-1.00089626e+00j  2.85743241e-01-4.78175126e-01j
  8.84225520e-02+6.44678991e-02j  1.55337182e-01+3.60578046e-01j
  7.03599924e-02+1.80094000e-01j -1.93190072e-02-1.75779493e-02j
 -9.59617169e-03-5.72022947e-03j -1.19238926e-03+1.59991393e-03j
  2.10441045e-04-2.80768988e-04j  4.33321551e-05-3.62687613e-05j
  3.66414300e-05-2.94371508e-05j  6.76254823e-06-6.26878649e-06j
  2.63452538e-06-2.31723116e-06j  1.05054099e-06-3.99474715e-07j
 -2.71048987e-07+1.00953046e-07j -5.43841962e-08+7.45799343e-08j
 -4.68153247e-08+1.53456832e-09j  5.26708555e-10-7.39359933e-10j
 -2.22073273e-09-4.76221704e-09j -2.92075781e-08-4.47821048e-09j
 -6.02253185e-08-2.54791736e-08j -2.44203059e-08-6.58576158e-08j
  1.31104720e-07+1.63302796e-07j -8.87758895e-07+1.05292033e-07j
 -2.53466367e-06-1.28996841e-06j -4.37014478e-06+7.58231217e-06j
 -1.00624334e-05+9.14100922e-05j -1.19261194e-04+2.90779596e-04j]
WL5_P0_Q0_SXY: [ 6.41294841e-05+1.77212401e-04j  1.17545302e-03+5.13741525e-05j
 -8.25509664e-03+4.00593429e-04j -2.51590828e-02-6.95553430e-03j
  5.48928156e-01-3.04852053e-01j  4.79740432e-01-2.89341699e-01j
  5.58031242e-02-3.48967745e-01j -9.74370795e-03-1.64920102e-01j
 -1.45954525e-01-6.81776008e-02j  8.95559430e-03+2.33247780e-03j
 -3.49358533e-03-2.39746795e-03j -3.08035691e-05-4.67542599e-04j
 -4.46265638e-04-1.19844567e-04j -8.24759599e-05-4.69287086e-05j
 -1.78829167e-05-8.51621734e-06j -3.21215284e-06-6.18734040e-06j
 -1.08387002e-06+2.24151175e-07j -4.06485681e-07-2.85847810e-07j
  1.42827723e-07+1.46319540e-07j  7.64540096e-09+4.39187521e-08j
  1.43761669e-08-1.59018177e-08j -1.75620982e-09+4.10453622e-09j
  4.41803657e-09-7.38794189e-09j  1.07246611e-09-6.23471939e-09j
  2.41535401e-08-3.86683827e-08j  9.44237395e-08-4.35335413e-08j
  3.28762770e-07+1.09443437e-07j  6.06051658e-08+3.26268900e-07j
 -1.46312790e-06+1.50892397e-06j -1.10372268e-05+5.50312834e-06j
 -1.39364304e-05+5.35942242e-06j -1.03571586e-04+8.61077380e-06j]
WL5_P0_Q0_SXZ: [-2.27641640e-04+3.99832115e-05j  3.02963671e-04-4.44547240e-04j
  4.75716826e-03+1.67930259e-03j -4.42382029e-02+2.27958109e-02j
 -7.56039367e-01+9.91571475e-02j -1.94373888e-01-2.19157618e-02j
 -5.75786225e-02-1.36804343e-01j  1.21562034e-01-2.44912155e-01j
  1.39351262e-01-6.22161222e-02j  4.55415874e-03-3.86396635e-03j
  2.35304211e-04+8.25165144e-03j  9.00754855e-04+2.08699373e-03j
 -3.14389528e-04+2.54714508e-04j -1.72376989e-04+2.37948602e-05j
 -6.43339003e-05-3.79208161e-05j -5.97829376e-06-4.63432654e-06j
 -2.47118914e-06-1.63708799e-06j -4.38107328e-07+1.53293620e-07j
 -1.69004817e-07+1.10716431e-07j -3.28140400e-08+1.98922682e-09j
 -1.61622726e-09+1.79902984e-08j -4.98200422e-09+1.77045743e-08j
 -1.04913942e-08-1.40783373e-08j -1.54191851e-08-1.36263176e-09j
 -1.15845107e-08+1.50819083e-08j  3.22332810e-09-6.05193708e-08j
 -6.22178966e-08-6.01585812e-08j -2.80375456e-07+4.27763048e-07j
 -1.56542626e-06-1.62234928e-07j -5.24778791e-06-4.01399766e-06j
  9.06616327e-06+6.01081192e-06j -1.18511705e-04+1.02458737e-04j]
WL5_P0_Q0_SYT: [-5.05201147e-04+9.87876545e-05j -1.20673494e-03+2.47087526e-04j
  6.72160653e-03-1.73035838e-02j -3.71587024e-02-6.92754943e-02j
 -4.03269649e-01-1.68109525e-01j -7.76564737e-02-2.08527976e-01j
  2.10395007e-01-1.14429038e-01j  7.95301445e-02-1.59120418e-02j
 -7.39755281e-02+2.35334636e-02j -2.11972466e-04-6.05474385e-03j
 -9.89575583e-03+1.26108775e-03j -9.43599529e-04-4.56144902e-04j
 -1.42860168e-04+1.28590429e-04j -1.92334955e-04+1.42248140e-04j
 -1.79073336e-05+1.20752359e-05j -9.85572087e-06+2.06164634e-06j
 -1.93650579e-06-1.11593943e-06j -4.83943501e-07+7.20687867e-07j
 -2.07956991e-08-2.43450783e-07j  6.60498650e-08-5.32774049e-08j
 -1.18468371e-08-1.04989183e-08j -7.26500081e-09-7.83192674e-09j
 -3.14104888e-09+1.99006338e-09j -2.82588111e-09+2.15667122e-08j
  2.50673801e-08+1.47543231e-08j -3.55641356e-08-5.08353320e-08j
 -2.10889188e-07+4.26264125e-07j  5.11399184e-07-1.38631465e-07j
  3.61229950e-06-2.54309522e-06j -3.18598591e-06-7.21426639e-06j
  9.43723397e-06-7.93835077e-07j -3.83094957e-05-5.02026603e-05j]
WL5_P0_Q0_SYZ: [ 1.26434048e-04-7.82157660e-05j  3.59429665e-04+2.67958369e-04j
  4.40173058e-05+3.07256181e-04j  9.01707106e-03+6.83630550e-04j
  4.57473634e-01+2.85669896e-01j  6.85351414e-02+2.40022446e-01j
 -1.19181285e-01+7.41591824e-02j  8.21737392e-02+3.18266589e-01j
  8.33373405e-02+1.57938450e-01j -1.63925693e-02+1.09801287e-02j
 -3.53389179e-03+1.84999095e-03j  8.52721008e-04-1.21518048e-04j
 -3.28325433e-04+2.10994268e-04j -3.81748528e-05+2.31958386e-05j
 -1.62171037e-05-1.45673936e-05j -2.65310189e-06+6.65716894e-06j
 -1.68030616e-06-2.65698632e-06j  3.98934896e-07-7.81771140e-07j
  5.05176711e-08+1.25131364e-07j  5.46031263e-08+9.35560534e-08j
 -1.46315235e-08+4.15239946e-08j  5.62010733e-09+8.78371251e-09j
 -1.59322513e-09+8.61572698e-09j  6.84075419e-09+2.03425518e-09j
  8.39534111e-09-1.45938009e-08j  9.91258465e-09+6.37408227e-08j
 -5.41804943e-08+5.59984531e-08j  9.91986629e-07+1.03936051e-06j
  6.39247586e-07+3.84999609e-06j -9.64828498e-06-3.65019221e-06j
 -1.90427047e-05-4.21737283e-06j -1.61508920e-05+3.56792714e-06j]
WL5_P0_Q0_SZT: [-3.17968153e-05-3.65936248e-04j -1.26135915e-03+1.62213625e-03j
 -1.76165120e-02-1.00537635e-02j -5.89806806e-02-7.47359918e-02j
  1.98820795e-02+1.68236911e-01j -3.15706544e-01+6.84833469e-02j
  1.29181113e-01-1.14903816e-01j  6.68301252e-02-1.55152088e-01j
 -5.48535715e-03-1.40520938e-01j  1.39000882e-02+2.37199645e-02j
