# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.79836965e+05+1.04700579e+06j -1.18570777e+05+3.80989960e+06j
  2.83661099e+06+1.62712290e+06j  1.94551476e+06-2.07337764e+05j
 -5.65511281e+03-7.63525048e+02j  7.27319741e+02+4.04641350e+03j
  2.43983611e+02+7.57195251e+02j  4.45416888e+02+1.36909962e+02j
  2.95561540e+01-9.33168391e+01j  4.15995527e+01-6.71831910e+01j
 -1.70128946e+00-2.62632918e+01j  3.53973765e-01-3.34359316e+00j
  1.86562330e+00-1.12708301e+00j  5.93998409e-01-3.53684608e-01j
  6.76674789e-01+2.50338027e-01j  5.88149530e-01+3.36860571e-01j
  7.56366906e-01+1.12095339e+00j  2.93716579e+00+1.14427727e+00j
  1.82415687e+01+7.61356778e+00j  3.68951113e+01+8.29822297e+00j
  3.90058851e+01-2.56439697e+01j  5.05924927e+02+2.11819483e+02j
  1.69972736e+03+3.68698446e+02j  5.48650290e+03-6.14257192e+02j
  1.15476994e+04+5.39203707e+03j  8.39437247e+04+2.77261641e+04j
  2.27486164e+05-1.33932940e+05j  5.05636460e+05-2.04671892e+05j]
WL6_P0_Q0_SXY: [-3.43542404e+06+1.32813477e+06j -4.57222490e+05-4.60908001e+05j
 -4.86743048e+05+6.21048266e+05j  3.61237756e+06+2.27380773e+06j
  2.58358409e+06+2.33780773e+06j -1.16669706e+05+1.72315138e+05j
  4.21459616e+03+2.47630014e+04j  1.80899822e+04+6.27015860e+03j
  1.28066740e+04-1.65882945e+03j -1.74033314e+03-1.60506735e+03j
  2.21688124e+02-7.00605772e+02j  5.18272847e+01-1.37089961e+02j
  1.23181727e+01-7.26216533e+01j -6.43083193e+00-9.56039363e+00j
 -1.11141605e+01-1.54084671e+00j -6.49584379e-01-6.79083467e-01j
 -9.69008955e-02+5.86773673e-01j -5.04622574e-02+2.50660520e-01j
 -1.93191557e-01+1.57964886e-02j -1.83990930e-01-5.50093054e-02j
 -4.77353429e-01-7.59977777e-02j -9.87872355e-01-2.82457493e-01j
 -3.25817768e+00-1.39966731e+00j -1.14643968e+01+1.06278921e+01j
 -5.55657391e+01+7.01298867e+01j -2.14888582e+02+1.63084730e+02j
 -5.98303866e+02+7.55517686e+02j -4.12270470e+03+3.14396118e+03j
 -1.08544029e+04+1.13971434e+04j  3.18607251e+03+3.15304943e+04j
  5.34441441e+03+8.81764081e+03j  5.53551235e+04+3.27795789e+04j]
WL6_P0_Q0_SXZ: [ 1.89776492e+06-7.58771777e+05j -2.13879781e+05-1.99940044e+06j
  2.10475037e+05-3.85944145e+06j -4.20180341e+06-1.50014981e+06j
 -6.45861911e+05-7.78756299e+05j -2.17352495e+05-2.08334914e+05j
 -2.90102933e+04-1.03399269e+05j -6.01797252e+02-2.96260069e+04j
  3.54328042e+03-7.42144340e+03j  1.52279495e+02+3.08425848e+03j
  3.07185568e+02+4.43101622e+02j -1.13748298e+02+1.56875665e+02j
  5.13492973e+01-3.54326563e+01j  3.49983575e+01+1.98773338e+01j
  1.64642906e+01+6.57928035e+00j  1.76082591e+00+1.06568746e+00j
  6.92578199e-01+4.16785721e-01j  5.94758441e-01+9.76780891e-02j
  3.14332096e-03-2.39225324e-02j  2.32780071e-01-1.93667562e-01j
  5.73555084e-01-6.77402514e-01j  1.09741490e+00-2.42807428e+00j
  9.73547237e-01-6.55245671e+00j -9.23180039e-01-1.93033362e+01j
  2.12635743e+01-7.10911938e+01j  1.74044365e+02-4.65785725e+02j
  8.85847670e+02-1.52108106e+03j -1.18615813e+03-3.17351639e+03j
 -5.28865244e+02-1.06783377e+03j  8.51273617e+02-3.50155624e+04j
 -1.56650490e+04-1.93472664e+05j -4.22745629e+04-2.53392660e+05j]
WL6_P0_Q0_SYT: [-1.55525938e+06+3.04152673e+06j -4.02225651e+06-2.12725948e+05j
 -1.68173355e+06+1.28404183e+06j  3.42122631e+05+2.82456445e+05j
 -9.36123398e+05-4.11481040e+05j  5.74724548e+05-4.01331008e+05j
  3.28303222e+05+7.46297272e+04j  7.57052369e+04+5.26021917e+04j
  3.98991357e+04-2.07197051e+04j  9.39980061e+03-2.56847564e+03j
  2.41726608e+03+1.45013862e+03j -3.94946779e+01+2.97581556e+02j
 -1.79937057e+02+6.57970483e-01j -3.39376942e+01-1.69968713e+01j
 -1.44797822e+01+1.08501885e+01j -1.07903526e+01+1.00635005e+01j
 -2.42961247e+00+2.33221305e+00j -3.98404082e-02+9.72952566e-02j
 -2.94508509e-01+2.94767486e-02j  1.60050546e-02+7.91131992e-03j
  1.61641490e-01-3.88035486e-01j  3.64743877e+00-2.05765641e-01j
  9.14791850e+00+5.86981463e+00j  5.02243790e+01-8.09556921e+00j
  1.78907281e+02-1.20763228e+02j  3.18989688e+02-5.06661847e+02j
  1.10837524e+03-1.10154391e+03j  4.27841427e+03-2.42969367e+03j
  1.10264966e+04+6.72275627e+02j -5.20552974e+02-6.66955390e+03j
 -1.20968614e+05+1.25455001e+05j -1.73115698e+05+3.59657163e+05j]
WL6_P0_Q0_SYZ: [ 4.57927624e+06-1.50660251e+06j  2.79933733e+06+6.90679801e+04j
  2.99584781e+06-3.39294436e+05j  7.22172156e+05+2.38103576e+05j
  2.35213012e+06-1.00379969e+06j  2.02771663e+05+4.89837727e+05j
  2.21073466e+04+2.17341065e+05j  1.94014034e+04+4.52133304e+04j
  2.88960400e+03+2.09852693e+04j  2.14059077e+02+1.00478672e+04j
 -2.84782062e+02+2.94102341e+03j  1.35205541e+02+2.59765619e+02j
 -6.11333755e+01+2.23027287e+01j -5.47117071e+00-1.26705177e+01j
 -3.03198629e+00-6.07305585e+00j -6.12176485e+00-3.06516126e+00j
 -1.73252353e+00-5.34179084e-01j -4.58061640e-01+1.66588913e-01j
  1.12267721e-01+1.27628920e-01j  1.20137396e-01+4.40818478e-02j
 -3.20920463e-01-6.76636118e-01j -2.81259412e+00-2.93955337e+00j
 -5.86965962e+00-8.34495427e+00j -2.41039014e+01-4.62183841e+01j
 -1.15998537e+02-1.87965603e+02j -2.42248390e+02-3.67734329e+02j
 -4.21081510e+02-6.71895339e+01j -3.88580143e+03+1.94208794e+02j
 -1.95557082e+03-1.90690554e+03j -2.59089113e+04-1.42504109e+04j
 -9.31807385e+04-5.33018625e+04j  2.11529682e+05-1.08257954e+05j]
WL6_P0_Q0_SZT: [-7.54359456e+06-9.21788303e+05j -5.23080026e+06-2.13496788e+06j
 -5.00683920e+06-4.35623920e+06j -6.65491906e+06-3.86838696e+06j
 -3.61848276e+06-1.41141711e+06j -2.46148662e+05-4.97716922e+05j
 -1.23026925e+05-1.81347162e+05j  1.20793120e+04-3.20997534e+04j
  8.59010744e+02-1.60557523e+04j -6.53151035e+01-8.55487149e+03j
  1.54508009e+03-2.51778100e+03j  7.21297249e+02-9.95951403e+02j
  1.80294497e+02-2.67419127e+02j  5.48912226e+01-4.91743011e+01j
  1.98966439e+01-1.10621598e+01j  2.11162777e+00-8.75440049e-01j
  5.34776232e-01+1.23357091e+00j  5.99313010e-01+5.32703388e-01j
  2.14718057e-03+2.29218722e-01j  2.58531195e-01+2.75479550e-02j
  2.89215436e-01-4.15744209e-01j -9.04072670e-02-3.91621565e+00j
  3.67644974e-01-2.02217865e+01j -1.41805368e+01-7.04557763e+01j
 -1.70992460e+02-1.22882919e+02j -9.31907877e+02-7.32892873e+02j
 -2.11883255e+03-1.75797554e+03j -3.92599421e+03-6.65676045e+03j
 -1.16966090e+04+5.08040360e+03j -5.76922709e+04+3.26848866e+04j
 -3.54646156e+04-2.12312767e+05j -9.82462359e+05-4.34691984e+05j]



WL7_P0_Q0_5: [-1.19659851e+06-4.76277438e+04j  1.29356005e+06+7.96977233e+05j
  2.80735768e+06-2.95219067e+05j  1.23015700e+06+1.15659736e+06j
 -1.90371489e+05-1.54069849e+06j -1.73416277e+05-3.27462699e+05j
 -1.23242235e+05+2.38775284e+03j -4.27580729e+04-1.96692416e+03j
 -1.41735130e+04+2.29314263e+03j -1.55427942e+03+1.56641736e+03j
 -3.20352688e+02+1.40520181e+02j -3.76773809e+02+1.63345789e+02j
  2.31623675e+01+1.67328826e+02j -4.22724343e+01+4.94100582e+01j
 -2.93102045e+00+2.58093133e+01j -6.60621787e-01+5.95072382e+00j
 -8.75453603e-01+1.25142798e+00j -3.40845922e-01+4.42216155e-01j
 -2.80218966e-01+1.14319195e-01j  1.49336884e-02-1.37125606e-02j
  7.29145512e-01-1.42876445e-01j  1.57079836e+00-1.24116728e+00j
  6.74413304e+00-8.12997321e+00j -1.08339882e+01-2.92596788e+01j
 -9.39631549e+01-1.24638854e+02j -2.67958404e+02-3.87767799e+02j
 -2.23972179e+02-6.42490753e+02j -1.17831288e+03+1.71026265e+03j
  9.07076772e+03-1.58318483e+03j  4.66255515e+04-3.03683423e+03j
  2.17339981e+03-8.78962372e+04j -2.66636306e+05+1.91120481e+05j]
WL7_P0_Q0_T: [-2.44892331e+06-1.03048237e+07j -2.34499935e+06-7.83940635e+06j
  1.84946405e+06-1.91347437e+06j -5.40215183e+06-8.74210299e+06j
 -5.63820403e+06+5.16894144e+06j -3.37884241e+05-1.89996879e+04j
 -1.21073431e+05-7.26864275e+04j -2.65216284e+04-1.44858793e+04j
 -8.25050992e+03-9.66873429e+01j -4.24036051e+03-2.10631153e+03j
 -1.79567358e+03-7.97514035e+02j -3.82362805e+02-2.36502033e+02j
 -1.62405384e+02-3.14395637e+01j -3.98565485e+01+3.97717993e+01j
 -1.06399984e+01-6.22141836e-01j -7.24758849e-01-4.06107340e-01j
  2.08251891e-01-5.27526845e-01j -8.01453171e-01+1.60626450e-01j
 -4.06543938e-01-2.04084318e-01j -2.82848104e-01-5.19977349e-01j
 -7.07792680e-01+6.09259989e-01j -2.19430257e+00+3.99682397e+00j
 -1.04617347e+01+1.22574391e+01j -3.42929953e+01+6.55435336e+01j
 -7.88211919e+01+1.83953812e+02j -2.42498314e+02+5.28168283e+02j
 -4.29693439e+02+3.16606631e+02j -1.63470260e+03-5.64986979e+02j
  7.02231037e+03-9.29787010e+03j  1.43804587e+04+7.43750312e+03j
 -1.07089197e+05+6.53100824e+04j -6.57912108e+04+5.46952258e+05j]
WL7_P0_Q0_T5: [ 3.75587799e+05-1.40158577e+06j -3.40836897e+05-1.49827990e+06j
  1.20750060e+06-7.29757321e+04j  1.05925976e+06+2.65874558e+05j
 -1.86718053e+05+2.80997141e+05j  1.25883543e+05+2.88805969e+05j
  1.43492234e+05+6.62046176e+03j  3.64522153e+04+8.63896255e+02j
  1.28069530e+04+1.42995870e+02j  7.31680538e+02-8.56294217e+02j
  5.09476748e+00+3.60710332e+02j  4.15005192e+02-8.91033356e+01j
  6.89244277e+01-1.16218995e+02j  6.62100085e+01-2.52288171e+01j
  9.43883908e+00-2.53214027e+01j  2.41793238e+00-5.40942099e+00j
  8.60578481e-01-1.32319130e+00j  2.28524779e-01-5.37162391e-01j
  1.95049609e-01-2.18172538e-01j  9.77294484e-02-7.59529015e-02j
  4.27926412e-01-2.72783114e-01j  8.36129459e-01-2.50498991e+00j
  1.17115163e+00-1.07212567e+01j -3.13086850e+01-3.55372531e+01j
 -1.47519912e+02-1.04334407e+02j -3.51709604e+02-3.60359221e+02j
 -1.88428123e+02-1.01576366e+03j -1.39001720e+03+7.77981376e+02j
  7.66051186e+03-2.39031200e+03j  4.12074928e+04-7.95552929e+03j
 -3.67561709e+03-1.02565114e+05j -2.19284800e+05+2.06587123e+05j]
WL7_P0_Q0_X: [-1.51198575e+06+2.66820832e+06j -2.93520330e+05+7.76108626e+05j
 -8.14188356e+05+2.52806824e+06j  2.99702938e+06-8.44226736e+05j
 -5.67532540e+05-6.77293647e+05j -1.24369584e+06+6.52853692e+04j
 -2.76658076e+05+1.18158786e+05j -5.64898505e+04+3.42203082e+04j
 -1.40549451e+04-5.70057494e+03j -1.78298026e+02+1.76290921e+03j
  1.92280720e+02+1.32800975e+02j  1.84730294e+02-9.78494065e+01j
 -9.47193250e+01-9.90943077e+01j -1.04755711e+01-8.84007997e+01j
 -1.39438863e+01-2.04344683e+01j -1.35337099e+00-2.08585200e+00j
  1.08040740e+00-1.02986735e+00j  7.44393253e-02-4.21569009e-01j
  1.69672327e-01-5.85504964e-02j -1.07920973e-01-2.17611894e-01j
 -9.46168062e-01-1.02032585e+00j -5.09245573e+00-1.61263706e+00j
 -2.58080584e+01-1.07491322e+00j -4.84900348e+01+9.61353267e+00j
  3.54150721e-01+4.08014173e+01j -4.25594093e+02-4.03472542e+01j
 -2.42760946e+03+2.38986578e+02j -3.37331980e+03+1.62666018e+03j
 -1.32802391e+04+5.03862619e+03j -9.83444025e+04+2.93881508e+04j
 -1.70161341e+05+2.22712449e+05j -5.06762900e+05+4.86539602e+05j]
WL7_P0_Q0_X5: [ 5.39248188e+06-1.47201976e+06j  1.99305621e+06-1.51697162e+05j
  1.14722106e+06-3.48333916e+06j -1.38576509e+06-4.82149402e+05j
  7.78560719e+05-8.27795699e+05j -5.43812768e+04+3.29246833e+05j
 -1.40278953e+05+2.36764496e+04j -1.57707642e+04-1.63194743e+04j
 -5.08625858e+03-9.59378988e+03j  5.71010769e+02-8.02246627e+02j
  4.42123719e+02+1.73033454e+02j -2.93635182e+01-7.54577926e+01j
  2.73782175e+01+4.57542662e+01j -1.69192733e+01+1.53191039e+01j
 -8.12468294e+00+1.35071982e+01j -1.95731323e+00+5.06685656e+00j
  2.91633173e-01+8.32010911e-01j -2.60799432e-01+1.22404932e-02j
 -6.34785054e-02+2.60501596e-02j  4.07792204e-01-1.53020004e-01j
  3.03365231e-01-5.76717009e-01j  1.11953307e+00-2.73921885e+00j
  1.70423497e+00+2.00943264e-01j  2.61542675e+01+1.61377146e+01j
  1.15811463e+02+3.85430119e+00j -8.44427429e+00-6.54150331e+01j
 -1.35139618e+02+8.59091690e+02j -2.67157831e+03+1.27696385e+03j
  1.87267692e+03+4.28721263e+03j  2.25725263e+04+1.87181960e+04j
  1.20146376e+05-6.11884458e+04j  3.13119048e+05-6.50818370e+04j]
WL7_P0_Q0_Y: [-1.84045006e+06+3.69490444e+06j -5.84785046e+04+3.94848989e+06j
  1.97970349e+06-2.90871175e+06j  1.09207501e+05-4.42575115e+06j
  7.23407730e+05-2.90652794e+06j  5.06243870e+05-1.78908837e+05j
  3.53641285e+05+4.12055959e+04j  8.54064848e+04+3.12912367e+03j
  3.09497382e+04-4.60471527e+04j  6.46375994e+03-7.30995570e+03j
  3.03951707e+03+3.87652163e+02j -8.12861841e+01+2.92908269e+02j
 -1.93166029e+02+8.40176874e+01j -6.69724526e+01+2.11406448e+00j
 -1.23554869e+01+2.96387983e+01j -1.05441685e+01+2.03158368e+01j
 -1.30210700e+00+3.50671595e+00j  1.61156130e-01-1.15616758e-01j
 -3.22619873e-01-3.47591015e-01j -7.65737986e-02-9.22763951e-02j
 -1.41112252e-01-3.04823431e-02j -3.15646283e+00-5.80906358e-01j
 -9.15127647e+00-1.00952522e+01j -3.24899913e+01+1.22783736e+01j
 -6.10446805e+01+1.67269506e+02j -9.32767300e+01+6.61677798e+02j
  3.71378518e+01+1.35641384e+03j -1.33948020e+03+3.30230656e+03j
 -1.48920700e+04-7.76789624e+03j -2.03920567e+04-3.31643139e+04j
 -1.23505535e+05-1.74422895e+05j -2.53375262e+05-3.04292375e+05j]
WL7_P0_Q0_Y5: [-2.52590811e+06-6.10251518e+05j -2.21392370e+05+2.90428673e+06j
 -8.85566629e+05+2.35859469e+06j  3.66045283e+06-1.08914728e+06j
  5.24227628e+05-4.29533147e+05j  5.75227991e+04+6.73441786e+05j
  5.29334487e+04+1.19297211e+05j  4.02148660e+04+5.00439136e+04j
  1.06809522e+04+5.18796416e+03j  4.09039973e+03+1.12556691e+03j
  7.18874313e+02-1.20287861e+02j  7.21126564e+01-2.09273310e+02j
  8.43453763e+00-5.06394524e+01j  4.36005440e+00+2.30273871e+01j
 -9.08890029e-01+3.10600770e+00j  2.27146551e-01-2.43004428e+00j
 -2.50835481e-01-6.23707312e-01j -1.63594766e-01-3.45813318e-01j
 -2.03597003e-01-2.04394540e-01j -1.31500360e-01-7.32422012e-02j
 -3.21370846e-01+1.56060688e-02j -2.90632789e-01+1.15682013e-01j
 -1.03759608e+00+1.60837857e+00j -1.02826832e+00+3.66308589e+00j
 -1.01352136e+01+3.29301215e+01j  1.26721121e+02+9.15089167e+01j
  9.33348904e+01+2.19385234e+02j -4.78776827e+02+2.29333771e+03j
 -1.21298277e+03+9.63457170e+03j -9.70890355e+03+3.33698846e+04j
 -1.32404026e+05+2.59210768e+04j -5.79918422e+05-1.03363262e+05j]
WL7_P0_Q0_Z: [-2.20393706e+06-3.45807383e+04j -2.69171746e+06-5.07927867e+06j
  3.13693771e+05-2.83478339e+06j -2.06847213e+06-7.41911747e+06j
 -1.10704908e+06-5.97768037e+06j -7.39671094e+05-5.94638595e+05j
 -2.06366455e+05-2.42395224e+05j -2.79094274e+04-6.02229749e+04j
 -2.90824269e+04-2.42772790e+04j -6.31255301e+03-8.81982912e+03j
 -4.07536530e+02-3.49090983e+03j -1.29620090e+02-1.27764077e+03j
 -3.14503698e+01-3.50880609e+02j -3.11570800e+01-9.11489683e+01j
  5.28358145e-02-1.56488308e+01j -1.50502739e+00-2.54427890e+00j
  4.75951920e-01+1.04109247e+00j  6.88413153e-01-1.08140843e-01j
  1.58690239e-01+2.89084024e-01j  2.32544946e-01+1.21520760e-01j
  1.16716908e+00+3.14621623e-01j  4.83842719e+00+2.73180927e+00j
  2.03560035e+01+2.08727431e+01j  9.62187091e+01+5.82458587e+01j
  3.56400116e+02+1.02928462e+02j  1.23290332e+03+5.00510828e+02j
  2.73523986e+03+3.06081156e+02j  5.24269387e+03+7.76070669e+03j
  1.00792585e+04-7.94728192e+03j  2.25427749e+04-6.65238864e+04j
  8.34284276e+04+3.59223881e+05j  9.27380277e+05+1.74360372e+05j]
WL7_P0_Q0_Z5: [-3.53706593e+06+8.59456803e+05j -2.49871573e+05-8.44901152e+05j
  9.92591100e+05+1.06147458e+06j  3.01185658e+06+9.32472325e+05j
  3.75791079e+06+7.69160993e+05j  1.26572279e+05+4.32143659e+05j
  3.29756167e+04+1.16758339e+05j  1.52376934e+04-1.45496580e+04j
 -2.59796552e+03-1.15453923e+03j -2.12544450e+03+6.47690228e+02j
 -1.27366594e+03-4.59624914e+01j -5.29138773e+02+2.60759307e+02j
 -5.82397632e+01+6.55179013e+01j -3.62514805e-01+4.80570324e+01j
  1.95992548e+01+7.01557528e+00j  2.56657798e+00+2.72940388e+00j
  1.70403153e-01+7.35069846e-01j  3.83575897e-02-1.98962853e-02j
  2.05868663e-01+1.25676617e-02j  2.19114464e-02-4.67938700e-02j
 -3.01001244e-01+4.58676977e-02j -7.79011055e-01+9.59186155e-01j
 -3.20066691e+00+3.94615719e+00j -2.20161940e+01+2.97038110e+01j
 -7.30413616e+01+1.27769136e+02j -3.89554489e+02+3.94383548e+02j
 -1.18894804e+03+1.04011803e+03j -2.25877407e+03+1.21678579e+03j
 -6.89722046e+02+1.97018972e+03j -2.08001127e+04-1.25224037e+04j
 -1.23519144e+04+6.66874773e+04j -1.08993420e+04+4.28254276e+05j]
WL7_P0_Q0_I: [-6.40506650e+05-9.56733720e+06j  7.04823068e+05-5.31100446e+06j
  1.72582467e+06-3.60404079e+06j -2.08034381e+06-9.91213941e+06j
 -4.40004605e+06+3.37654729e+06j  3.44080789e+04+2.73215499e+04j
  3.04401524e+04+1.68489366e+05j -6.32659945e+03+3.44740979e+04j
  8.94938933e+03+1.53873193e+04j  4.98632691e+03+5.03707340e+03j
  4.69402381e+02+1.12959568e+03j  1.46862138e+02+1.51171172e+02j
  1.56018819e+02+8.50008020e+01j  3.89950785e+01+1.75547647e+01j
  1.33850352e+01-6.76769400e+00j  4.86882144e+00-6.22973781e-01j
  1.06789722e+00-6.33568880e-01j  9.78829393e-01+1.86128827e-01j
  2.82425357e-01+3.79991275e-01j  1.77504626e-01+8.79970407e-01j
 -3.74850016e-01+4.48193476e-01j -1.05733362e+00+1.10875744e+00j
 -5.08063554e+00-2.25092074e+00j -1.43438773e+01-2.63597818e+01j
  6.45158324e+01-1.01250815e+02j -2.44529050e+01-5.24786550e+01j
 -7.35530940e+02+2.98530756e+02j -1.33773557e+03-5.38445702e+02j
  2.93075309e+03+3.08867664e+03j  1.69631773e+04-1.19992261e+04j
  7.85170186e+04+4.00277076e+04j  4.28488710e+05+3.95644414e+05j]
WL7_P0_Q0_SXT: [ 2.21788518e+06-1.10093177e+06j -5.04483451e+05+3.56786198e+06j
 -7.40870195e+05+5.35813459e+05j -3.44218986e+06-1.87255717e+06j
 -1.49448616e+05-6.78834232e+05j -1.13507372e+06+1.68396365e+05j
 -2.17094427e+05+1.04335712e+05j -4.45578375e+04+3.96733946e+04j
 -7.40634225e+03-4.61142584e+03j  3.03635854e+03+2.14782987e+03j
  6.88368002e+02+7.00182983e+02j  5.14215632e+02-9.25106551e+00j
 -4.37922801e+01-9.40308546e+01j  2.11873447e+01-8.93867773e+01j
 -1.18565844e+01-2.24163368e+01j -3.51587890e-01-2.07836696e+00j
  1.58270495e+00-1.23307583e+00j  3.96167585e-01-5.24502431e-01j
  8.08848843e-01+5.61860151e-02j  7.35814873e-01+5.99282995e-02j
  1.36112119e+00+1.01161339e+00j  4.62246803e+00+3.77647742e-02j
  2.38232443e+01-2.26057524e+00j  4.66202103e+01-1.34804681e+01j
  3.47040163e+01-4.56768425e+01j  5.95397972e+02-3.35450189e+01j
  2.01209999e+03-1.76577973e+02j  4.18142027e+03-2.92283807e+03j
  1.56300819e+04-2.28174590e+03j  1.01957934e+05-1.74905731e+04j
  2.03276297e+05-2.71937677e+05j  6.16002678e+05-3.10591741e+05j]
WL7_P0_Q0_SXY: [-3.38580173e+06+2.29451824e+06j -5.58808730e+05-2.24766022e+06j
  2.22305931e+05+3.20360076e+05j  4.27810269e+06+1.71536018e+05j
  3.16683171e+06+4.42648480e+05j -5.11975288e+04+3.85714262e+05j
 -1.80893747e+04+9.01325201e+04j  1.80446618e+04+2.54056169e+04j
  1.12418430e+04-4.09031507e+03j -2.83786050e+03-1.14751927e+03j
 -1.15621994e+02-1.25182000e+03j -3.40764590e+01-1.98707617e+02j
 -1.34238571e+01-6.60072179e+01j -1.50163397e+01+5.97671278e+00j
 -1.14730946e+01+6.75548102e+00j -6.75401506e-01+1.59703770e+00j
 -1.93738775e-01+8.78410091e-01j  1.01084222e-01+3.16447505e-01j
 -1.80134708e-01+3.77017650e-02j -2.02833222e-01+3.27679505e-02j
 -5.79119311e-01+1.50517430e-01j -1.15794275e+00-2.97723218e-01j
 -6.99598987e+00+2.62934124e+00j -1.50551527e+01+2.58948003e+01j
 -2.19745546e+01+1.53521414e+02j -1.09973694e+02+4.08042279e+02j
 -1.36192075e+02+1.22364375e+03j -1.80180741e+03+5.14603719e+03j
 -2.15118003e+03+1.54425500e+04j  1.74786674e+04+2.88936017e+04j
  2.95033063e+04-9.21017232e+03j  7.66209435e+04-7.44123740e+04j]
WL7_P0_Q0_SXZ: [ 1.59116514e+06-1.53503528e+06j -1.15074209e+06-1.50624690e+06j
 -1.25972393e+06-4.36037430e+06j -3.91107706e+06+5.19635679e+05j
 -3.46282748e+05-1.10965529e+05j -1.27880017e+05-3.83395642e+05j
 -3.81552580e+04-1.28675552e+05j  4.80652504e+03-3.73432546e+04j
  2.95903133e+03-1.06905417e+04j  2.01913038e+03+2.35648766e+03j
  6.62019122e+02+1.81208305e+02j -5.54435600e+01+1.88661782e+02j
 -4.34914950e+00-7.74124505e+01j  4.97732869e+01+1.07731372e+01j
  2.01142487e+01+1.30401471e+00j  2.14921822e+00-6.44915014e-01j
  8.56941631e-01-4.63657223e-02j  6.60551789e-01-1.36409654e-01j
 -4.44748879e-02-1.05591390e-01j  1.03577545e-01-3.45738404e-01j
  9.05282987e-02-1.04218930e+00j -6.63005453e-01-3.09926640e+00j
 -2.43213577e+00-8.40038848e+00j -2.16698515e+01-1.54738926e+01j
 -2.08465458e+01-1.04847889e+02j  7.27769568e+00-5.61376398e+02j
  2.40774606e+01-1.68170730e+03j -3.16419584e+03-2.05904331e+03j
 -4.21971029e+03-1.17759359e+02j -2.58718360e+04-3.22199347e+04j
 -1.07345775e+05-1.97039574e+05j -1.19981505e+05-1.95348271e+05j]
WL7_P0_Q0_SYT: [-9.71317747e+05+2.67436399e+06j -3.37603494e+06-3.73475950e+05j
 -9.03504583e+05+2.14707690e+06j -7.28722453e+05+7.51670724e+05j
  2.67105282e+05+5.51381559e+05j  4.31650803e+05-3.54265761e+05j
  3.59338894e+05+9.34623319e+02j  9.00828026e+04+1.67175565e+04j
  2.70976014e+04-4.44326443e+04j  5.93886759e+03-7.56601331e+03j
  2.28888618e+03-2.44748735e+02j -2.56456996e+02+1.64888208e+02j
 -2.47694630e+02+6.55835524e+01j -6.15530032e+01+3.15429067e+00j
 -1.45538265e+01+2.15641276e+01j -9.33043163e+00+1.83712361e+01j
 -1.42794678e+00+3.69356343e+00j -1.77415200e-01+1.42587633e-01j
 -4.19140278e-01+7.79260313e-02j -9.53745938e-02+3.86396683e-02j
 -2.56814004e-02-3.79811829e-01j  3.17395780e+00-1.22040954e+00j
  1.10388685e+01+4.91798880e+00j  4.49429709e+01-3.87741789e+01j
  1.29932784e+02-2.77021544e+02j  1.37117744e+02-8.44747380e+02j
  7.47192821e+02-1.84914849e+03j  3.03494411e+03-4.58131251e+03j
  1.42248302e+04-4.37696985e+02j  1.23753166e+04+4.32188896e+03j
 -6.68627226e+03+1.91631764e+05j  2.78989742e+04+3.44875458e+05j]
WL7_P0_Q0_SYZ: [ 4.57113014e+06-2.10374296e+06j  2.19176966e+06-6.85475254e+05j
  2.62511687e+06-1.00879701e+06j -6.82552052e+05-2.43628972e+05j
  6.24824000e+05-1.97207781e+06j  3.92514064e+05+3.23569869e+05j
  9.84263746e+04+1.82676075e+05j  4.38412881e+04+3.30552844e+04j
  1.72559314e+04+1.74818566e+04j  5.36934070e+03+9.16177357e+03j
  1.13409769e+03+2.66946851e+03j  2.22978317e+02-3.99806636e+01j
 -8.36752496e+01-3.12242962e+01j -1.45209394e+01-2.39302796e+01j
 -6.30895982e+00-1.17105426e+01j -7.90242407e+00-2.43418540e+00j
 -2.37169801e+00+9.39199331e-02j -4.76750967e-01+2.24112727e-01j
  6.43585697e-02-8.52851196e-02j  6.08160708e-02-9.17242196e-02j
 -5.95614570e-01-6.99363801e-01j -4.53812953e+00-2.15867245e+00j
 -7.55847368e+00-8.40640385e+00j -4.39250419e+01-4.40269435e+01j
 -2.20714434e+02-1.77778032e+02j -5.01521505e+02-3.15231254e+02j
 -6.22829212e+02-4.00734989e+02j -3.00825983e+03+1.69364692e+03j
 -1.13091184e+03+1.53100967e+03j -3.10593481e+04-1.59581545e+03j
 -7.11638569e+04-5.28033245e+04j  2.20607899e+05-2.84776303e+05j]
WL7_P0_Q0_SZT: [-6.71002030e+06-7.52136720e+05j -5.22264939e+06-9.68299219e+05j
 -4.79405127e+06-7.46393072e+05j -6.10220509e+06+7.04328861e+05j
 -3.23664441e+06+1.00791939e+06j -5.75149518e+05-6.57167644e+05j
 -2.39147617e+05-2.55110825e+05j -1.44012442e+04-7.24369245e+04j
 -1.85379838e+04-2.47666172e+04j -6.38699862e+03-1.02786564e+04j
 -2.73622490e+02-3.78324488e+03j -6.23163427e+01-1.45325878e+03j
 -1.26974373e+01-3.93973082e+02j  8.12614892e+00-8.27054193e+01j
  8.71707520e+00-1.87446429e+01j -2.96725813e-01-1.64898509e+00j
